-959.33,3842.3,36072
-958.92,3861.4,36080
-958.51,3883.4,36076
-958.09,3903.8,36079
-957.66,3929.4,36079
-957.23,3945.8,36082
-956.83,3984,36091
-956.42,4015.6,36088
-956.01,4027,36089
-955.58,4023.5,36096
-955.17,4001.8,36115
-954.74,3963.7,36102
-954.33,3901,36122
-953.92,3852.5,36129
-953.52,3846.4,36120
-953.1,3849.7,36132
-952.69,3856.7,36132
-952.29,3886.6,36127
-951.86,3894,36138
-951.44,3885.1,36137
-951.02,3892.3,36134
-950.61,3925.7,36137
-950.21,3916.3,36141
-949.8,3922,36136
-949.38,3897.9,36137
-948.95,3872.5,36136
-948.53,3848.3,36123
-948.12,3836.2,36130
-947.7,3831.5,36120
-947.27,3851.2,36121
-946.85,3863.9,36111
-946.44,3882.1,36115
-946.02,3881.1,36107
-945.6,3883.5,36104
-945.2,3882.2,36104
-944.81,3848.5,36102
-944.39,3812.2,36099
-943.98,3814.2,36095
-943.57,3839.5,36088
-943.16,3837.2,36091
-942.75,3847,36091
-942.34,3863.4,36091
-941.91,3879.6,36084
-941.46,3898.3,36084
-941.04,3903.9,36072
-940.64,3878.9,36078
-940.26,3867.5,36077
-939.85,3869.5,36060
-939.43,3869.7,36062
-939.02,3849.6,36044
-938.6,3839.1,36037
-938.18,3839.4,36039
-937.76,3839.1,36022
-937.34,3849.3,35994
-936.92,3880.3,35994
-936.5,3936,35972
-936.07,3977.9,35939
-935.66,4007.7,35929
-935.25,4032.4,35906
-934.83,4042.1,35875
-934.43,4037.8,35871
-934,4050.7,35847
-933.58,4041.7,35834
-933.16,4042.9,35832
-932.76,4065.4,35831
-932.34,4090.9,35831
-931.92,4092.9,35840
-931.49,4106.4,35842
-931.08,4060.5,35840
-930.68,3999.5,35864
-930.28,3920.8,35874
-929.9,3887.6,35861
-929.5,3938.4,35880
-929.09,3971.2,35879
-928.67,3989,35865
-928.25,4032.4,35862
-927.81,4065.4,35859
-927.38,4059.1,35853
-926.96,4047,35850
-926.56,4005.2,35842
-926.14,3941.7,35844
-925.72,3880.2,35840
-925.29,3861.1,35836
-924.88,3868.1,35840
-924.48,3891.8,35850
-924.07,3917.8,35860
-923.68,3952.7,35848
-923.3,3999,35865
-922.9,4014.9,35867
-922.47,4027.5,35864
-922.04,4020.4,35867
-921.61,3989.6,35861
-921.2,3972.1,35836
-920.79,3965.2,35836
-919.99,3943.5,35794
-919.59,3964.7,35787
-919.18,3994.4,35774
-918.76,4012.4,35745
-918.35,3999.8,35744
-917.93,3973.2,35727
-917.51,3996.2,35714
-917.1,3998.5,35717
-916.68,3979.8,35702
-916.27,3964.4,35698
-915.86,3972.1,35699
-915.47,3984.2,35693
-915.07,4004.3,35687
-914.66,4034.3,35690
-914.26,4053.9,35689
-913.84,4062.8,35689
-913.44,4048.2,35686
-913.03,4006.7,35686
-912.62,3985.8,35682
-912.23,3954.4,35678
-911.83,3916.3,35668
-911.44,3891.7,35679
-911.02,3839.2,35675
-910.62,3816.6,35682
-910.2,3821.8,35688
-909.78,3842.9,35690
-909.37,3858.7,35707
-908.96,3858,35712
-908.56,3838.1,35741
-908.18,3852.8,35752
-907.75,3856.9,35760
-907.34,3840.6,35790
-906.93,3856.7,35806
-906.52,3861.4,35801
-906.13,3840.8,35820
-905.74,3817,35831
-905.32,3833.1,35814
-904.9,3861.6,35828
-904.48,3903.8,35824
-904.07,3937,35819
-903.66,3963.9,35837
-903.27,3957,35835
-902.87,3929.7,35824
-902.45,3927.8,35844
-902.04,3901,35852
-901.64,3883.6,35848
-901.24,3883.1,35865
-900.85,3875.3,35859
-900.44,3868.5,35850
-900.03,3874.5,35854
-899.61,3868.1,35848
-899.22,3856.4,35817
-898.81,3872.1,35816
-898.41,3866.9,35806
-897.99,3867.1,35780
-897.59,3874.9,35781
-897.18,3896.7,35772
-896.78,3865.6,35754
-896.36,3874.4,35759
-895.95,3880.1,35750
-895.56,3884.5,35738
-895.16,3899.5,35734
-894.75,3905.8,35748
-894.35,3901.1,35728
-893.97,3925.4,35739
-893.59,3970.4,35730
-893.21,4001.1,35715
-892.81,4007.6,35728
-892.39,3992.8,35719
-891.98,3997.1,35702
-891.58,4008.3,35703
-891.19,4005.1,35693
-890.78,3988.1,35671
-890.38,3964.4,35675
-889.97,3963,35665
-889.57,3946.4,35637
-889.18,3915.4,35647
-888.77,3882.1,35632
-888.37,3865.2,35612
-887.96,3874.1,35602
-887.57,3906.4,35595
-887.16,3936.9,35570
-886.77,3966.7,35569
-886.38,3996.7,35557
-885.97,4009.3,35532
-885.57,4008.7,35540
-885.16,4025.1,35536
-884.76,4042.3,35528
-884.37,4038.1,35539
-883.98,4039.9,35540
-883.59,4021.5,35540
-883.18,4008.4,35576
-882.78,4024.9,35590
-882.38,4058.6,35607
-881.96,4069.9,35638
-881.54,4051.6,35673
-881.12,4041.7,35700
-880.7,4054.1,35750
-880.31,4058.8,35782
-879.92,4078.4,35810
-879.51,4069.9,35860
-879.14,4056.8,35890
-878.77,4051.4,35911
-878.39,4025.8,35949
-877.98,4036.5,35956
-877.56,4048.1,35962
-877.16,4056.6,35982
-876.77,4057.3,35986
-876.37,4044.4,35973
-875.99,4021.2,35974
-875.59,4021.6,35950
-875.2,4013.5,35924
-874.8,4006.9,35903
-874.42,3996.5,35860
-874.01,3996,35816
-873.6,3966.1,35788
-873.22,3966.1,35746
-872.83,3959.2,35706
-872.44,3939.5,35684
-872.04,3937.4,35658
-871.66,3965,35639
-871.27,4010.7,35632
-870.88,4073.7,35620
-870.49,4103.5,35616
-870.1,4116.1,35626
-869.71,4095.4,35640
-869.3,4064.6,35638
-868.9,4052.8,35670
-868.49,4056.4,35685
-868.1,4054.4,35697
-867.71,4051,35729
-867.32,4025.9,35754
-866.93,3989.3,35767
-866.53,3984.1,35800
-866.14,4014.2,35820
-865.74,4060.8,35827
-865.35,4122.5,35856
-864.95,4125.2,35875
-864.56,4124.3,35875
-864.16,4120.3,35917
-863.76,4112.6,35928
-863.34,4133,35942
-862.95,4158.8,35963
-862.55,4170.9,35981
-862.16,4207.9,35980
-861.75,4230.3,36005
-861.35,4229.5,36002
-860.96,4213.7,35983
-860.56,4199,35982
-860.17,4194.2,35979
-859.77,4210.2,35949
-859.36,4205,35944
-858.96,4186.3,35927
-858.56,4179.6,35889
-858.16,4158.7,35882
-857.76,4131.2,35869
-857.35,4096.1,35839
-856.94,4083.1,35819
-856.54,4085.6,35799
-856.15,4066.8,35776
-855.75,4049.5,35764
-855.35,4050.9,35751
-854.94,4074.3,35722
-854.56,4086.7,35716
-854.16,4092.5,35698
-853.76,4099.5,35675
-853.35,4111.1,35666
-852.95,4113.7,35659
-852.56,4116.2,35634
-852.16,4116.3,35634
-851.77,4111.7,35625
-851.38,4134.4,35613
-850.98,4147.2,35611
-850.57,4159.8,35612
-850.18,4156.9,35609
-849.77,4157.3,35608
-849.38,4150.5,35602
-848.98,4161.6,35607
-848.57,4151.1,35601
-848.17,4122.2,35598
-847.77,4055.9,35599
-847.38,3987.8,35606
-847,3912.8,35598
-846.6,3840,35591
-846.21,3776,35608
-845.81,3756.8,35601
-845.42,3756.6,35590
-845.03,3776.5,35603
-844.63,3815.2,35603
-844.22,3862.5,35591
-843.82,3890.7,35592
-843.43,3884,35585
-843.04,3876.1,35566
-842.65,3898,35572
-842.24,3932.1,35559
-841.84,3962,35541
-841.44,3970.8,35539
-841.03,3948.7,35533
-840.63,3936.3,35510
-840.2,3906.5,35512
-839.79,3897.6,35504
-839.39,3901.2,35513
-839.01,3931,35518
-838.61,3964.5,35516
-838.21,3995.5,35514
-837.8,4021.8,35525
-837.37,4067.4,35534
-836.96,4091.6,35538
-836.54,4105.7,35560
-836.13,4102.8,35573
-835.75,4123.6,35586
-835.33,4167.8,35621
-834.94,4160.6,35632
-834.54,4175.5,35646
-834.15,4178.1,35676
-833.74,4195.7,35704
-833.32,4193.3,35730
-832.92,4142.3,35757
-832.51,4146.2,35780
-832.1,4143.9,35801
-831.7,4116.8,35837
-831.31,4087.3,35851
-830.91,4053.8,35861
-830.52,4069.4,35883
-830.1,4103.6,35892
-829.72,4154,35892
-829.33,4219.3,35910
-828.92,4238.2,35908
-828.52,4259.3,35899
-828.11,4283,35913
-827.69,4256.4,35911
-827.29,4206.7,35900
-826.88,4144,35915
-826.45,4108.3,35908
-826.03,4099.9,35899
-825.63,4095.5,35898
-825.26,4105.3,35899
-824.87,4139.7,35876
-824.46,4193.7,35877
-824.04,4235.1,35868
-823.62,4244.5,35846
-823.22,4242.7,35845
-822.83,4276.3,35830
-822.43,4303.9,35803
-822.01,4308.7,35798
-821.61,4294.8,35785
-821.2,4241.6,35754
-820.78,4186.5,35732
-820.37,4141.3,35722
-819.98,4134.5,35688
-819.58,4113.5,35688
-819.19,4082.3,35679
-818.78,4058.6,35648
-818.37,4051.7,35655
-817.95,4057.9,35647
-817.53,4088.4,35632
-817.14,4126,35635
-816.74,4159.8,35629
-816.35,4147.5,35604
-815.95,4119.3,35612
-815.54,4087.8,35600
-815.13,4031.6,35568
-814.72,3974.3,35566
-814.32,3921,35551
-813.92,3917.6,35523
-813.52,3926,35519
-813.12,3921.8,35499
-812.7,3904.7,35475
-812.28,3910.4,35461
-811.87,3924.5,35453
-811.53,3922.1,35428
-811.08,3898,35432
-810.71,3866.9,35414
-810.29,3832.6,35393
-809.87,3811.7,35392
-809.45,3805.1,35395
-809.06,3807.1,35380
-808.66,3812.7,35402
-808.26,3811.5,35383
-807.85,3795.7,35388
-807.43,3788.9,35378
-807.02,3786.7,35388
-806.63,3787.8,35395
-806.24,3777.8,35395
-805.86,3745.3,35388
-805.43,3724.6,35390
-805,3706.4,35391
-804.58,3718.7,35390
-804.16,3758.2,35397
-803.75,3791.5,35409
-803.34,3803.4,35403
-802.96,3813.8,35393
-802.56,3810.8,35401
-802.17,3792.8,35408
-801.75,3773.5,35400
-801.36,3738.1,35404
-800.97,3742,35409
-800.57,3748.7,35405
-800.17,3757.6,35402
-799.78,3768.5,35413
-799.38,3780.9,35406
-798.98,3794.4,35412
-798.58,3808.7,35408
-798.16,3823.4,35420
-797.75,3838,35409
-797.35,3852.2,35422
-796.95,3865.6,35413
-796.57,3877.7,35428
-796.17,3888.3,35428
-795.75,3896.9,35426
-795.32,3876,35432
-794.97,3853.7,35426
-794.54,3829.8,35435
-794.11,3828.7,35441
-793.69,3830.8,35448
-793.27,3846.3,35443
-792.86,3854.3,35468
-792.46,3866.5,35472
-792.08,3891.4,35475
-791.68,3903,35493
-791.26,3913.1,35506
-790.86,3922.8,35509
-790.47,3933.2,35533
-790.09,3939.4,35542
-789.69,3944.9,35542
-789.25,3955.5,35561
-788.83,3999.7,35558
-788.43,4024.7,35564
-788.03,4012.7,35578
-787.62,4016.4,35579
-787.2,4017.4,35568
-786.78,4023.4,35574
-786.37,4028.6,35576
-785.96,4058.7,35566
-785.55,4076.2,35569
-785.14,4066.2,35543
-784.73,4067,35526
-784.31,4083.2,35519
-783.9,4088.2,35500
-783.52,4069.8,35472
-783.12,4047.9,35456
-782.72,4009.1,35434
-782.3,3950.9,35402
-781.89,3895.5,35400
-781.5,3881.7,35379
-781.1,3877.4,35363
-780.69,3877.4,35345
-780.28,3893.3,35365
-779.88,3891.1,35331
-779.49,3910.2,35324
-779.07,3921.7,35345
-778.66,3959.6,35335
-778.25,3997.2,35346
-777.87,4032.9,35348
-777.48,4042.9,35346
-777.09,4071.4,35359
-776.69,4099.6,35365
-776.27,4099.1,35361
-775.86,4113.5,35395
-775.47,4103.1,35405
-775.08,4087.3,35414
-774.68,4089.9,35436
-774.3,4064.5,35458
-773.9,4030.7,35462
-773.49,3990,35484
-773.07,3957.1,35498
-772.65,3973.9,35491
-772.23,3962.2,35512
-771.82,3943.8,35520
-771.4,3942.7,35504
-771,3947.6,35516
-770.6,3965.4,35514
-770.22,3998.9,35511
-769.84,4058.4,35510
-769.44,4131.6,35503
-769.01,4185.5,35488
-768.59,4241.1,35480
-768.19,4244.8,35473
-767.81,4211,35453
-767.43,4189.6,35443
-767.05,4154.4,35433
-766.67,4139,35408
-766.25,4136.6,35408
-765.82,4140.2,35386
-765.4,4144.8,35360
-765,4126.8,35367
-764.59,4100.7,35368
-764.18,4057.1,35366
-763.77,4051.8,35342
-763.34,4071.2,35338
-762.91,4093.1,35329
-762.52,4114.1,35333
-762.15,4154.2,35315
-761.75,4194.7,35293
-761.34,4178.4,35294
-760.91,4162,35294
-760.5,4157.9,35287
-760.1,4168.7,35287
-759.72,4185.6,35282
-759.32,4182.6,35282
-758.94,4180.1,35283
-758.54,4175.4,35298
-758.13,4169,35292
-757.72,4160.6,35298
-757.3,4164.3,35312
-756.9,4162.5,35316
-756.53,4187,35324
-756.14,4181.3,35343
-755.74,4153.2,35344
-755.34,4116.5,35361
-754.94,4111.5,35379
-754.54,4129.3,35385
-754.14,4141.5,35397
-753.75,4166.9,35409
-753.35,4196.4,35391
-752.94,4230.6,35416
-752.52,4223.5,35417
-752.12,4203.4,35408
-751.72,4180,35427
-751.33,4142,35407
-750.92,4134.5,35393
-750.52,4099.3,35393
-750.13,4061.6,35401
-749.73,4069.8,35373
-749.34,4093.6,35372
-748.94,4130.1,35394
-748.54,4155.2,35352
-748.15,4164.1,35335
-747.76,4175.3,35342
-747.36,4107,35311
-746.95,4090.5,35303
-746.54,4072.1,35299
-746.13,4047.7,35276
-745.75,4031.1,35269
-745.37,4041.4,35257
-744.98,4062.5,35236
-744.57,4077.3,35242
-744.15,4096.2,35230
-743.73,4110,35211
-743.33,4112.6,35214
-742.93,4104.6,35204
-742.54,4094.6,35204
-742.15,4104.2,35196
-741.76,4102.8,35193
-741.36,4078.7,35172
-740.97,4045,35166
-740.57,3992,35187
-740.18,3937.9,35170
-739.8,3902,35177
-739.39,3900.7,35172
-739.01,3911.2,35168
-738.61,3933.4,35183
-738.22,3955.2,35200
-737.84,3947.7,35194
-737.44,3952.2,35188
-737.04,3948.1,35203
-736.66,3961.7,35217
-736.25,3985,35229
-735.85,3993.1,35246
-735.46,4001,35244
-735.06,3991.1,35267
-734.66,3990.5,35275
-734.26,3986.3,35271
-733.87,3995.3,35296
-733.47,4009.2,35311
-733.08,4028.2,35313
-732.69,4030.4,35324
-732.29,4049.3,35327
-731.89,4067.8,35330
-731.5,4027.5,35339
-731.09,4038.4,35351
-730.72,4026.2,35349
-730.33,4003.7,35352
-729.94,3985.5,35359
-729.55,3983.5,35356
-729.16,3988.1,35349
-728.75,3983,35358
-728.37,3986.2,35351
-727.98,3972.8,35361
-727.59,3964.7,35345
-727.19,3943.2,35351
-726.78,3930.3,35354
-726.38,3930.7,35351
-725.97,3949.9,35343
-725.57,3965.7,35350
-725.18,3983.9,35344
-724.76,4012.5,35344
-724.34,4054.7,35370
-723.94,4090.8,35359
-723.56,4109.1,35355
-723.19,4127.2,35355
-722.81,4158.4,35364
-722.42,4167.8,35367
-722.01,4162.3,35366
-721.59,4160.6,35373
-721.2,4128.3,35374
-720.83,4108.1,35374
-720.45,4066.2,35374
-720.07,4040.8,35358
-719.7,4043.7,35368
-719.27,4044,35353
-718.88,4042.9,35332
-718.49,4063.7,35334
-718.08,4058.4,35324
-717.67,4088.3,35316
-717.26,4111.7,35324
-716.85,4111.6,35310
-716.46,4129.6,35300
-716.08,4123.3,35293
-715.7,4097.6,35298
-715.31,4091,35284
-714.9,4061,35289
-714.5,4031.8,35286
-714.11,4000,35268
-713.74,3980.4,35268
-713.34,3989.3,35254
-712.93,3997.8,35238
-712.52,3996.7,35235
-712.11,4004.6,35229
-711.69,4031.1,35199
-711.29,4054,35198
-710.89,4033.8,35165
-710.51,4017.7,35142
-710.13,4041.9,35148
-709.75,4079.8,35142
-709.35,4083.8,35122
-708.94,4078.9,35111
-708.55,4052.6,35108
-708.17,4032.7,35084
-707.79,4030.9,35081
-707.41,4040.3,35076
-707.04,4069.2,35063
-706.63,4086.4,35069
-706.23,4071.9,35070
-705.84,4088.1,35067
-705.45,4106.2,35085
-705,4111.3,35085
-704.6,4117.5,35082
-704.2,4131.2,35093
-703.8,4171.2,35117
-703.39,4180.9,35118
-703,4170.6,35138
-702.62,4171,35153
-702.24,4186.5,35165
-701.85,4195.1,35179
-701.45,4195.8,35195
-701.06,4205.1,35190
-700.67,4200.4,35222
-700.26,4223,35218
-699.84,4212.5,35224
-699.42,4204.2,35243
-699.05,4207.2,35244
-698.66,4200.9,35246
-698.27,4177,35258
-697.88,4180.1,35261
-697.49,4188.8,35262
-697.08,4186.8,35261
-696.7,4146.8,35268
-696.31,4118,35271
-695.93,4108.8,35266
-695.52,4127.6,35262
-695.12,4150.1,35260
-694.73,4157.5,35270
-694.35,4149.6,35259
-693.95,4144.9,35264
-693.57,4119.1,35262
-693.19,4085.2,35265
-692.79,4056.3,35262
-692.39,4046,35262
-691.98,4043.2,35270
-691.56,4040.4,35262
-691.16,4056.1,35259
-690.76,4079.2,35254
-690.38,4081.8,35230
-690,4087.5,35253
-689.6,4129.7,35251
-689.2,4152,35230
-688.81,4148.4,35229
-688.44,4117.4,35231
-688.04,4085.5,35218
-687.63,4029.2,35219
-687.22,3981.6,35218
-686.83,3956.7,35207
-686.46,3929.4,35200
-686.07,3922.9,35188
-685.66,3919,35181
-685.26,3897.1,35204
-684.87,3867.2,35201
-684.47,3840.1,35161
-684.09,3820.1,35195
-683.72,3815.6,35169
-683.34,3797.8,35151
-682.94,3779.6,35176
-682.54,3774.6,35166
-682.14,3785.3,35142
-681.74,3812.9,35141
-681.33,3841.9,35135
-680.95,3887.6,35133
-680.57,3913.3,35137
-680.18,3921,35130
-679.76,3914.2,35122
-679.37,3901.7,35126
-678.99,3913.6,35119
-678.61,3937,35128
-678.2,3942.5,35127
-677.79,3916.1,35121
-677.42,3906.4,35129
-677.03,3877.7,35125
-676.64,3866.9,35136
-676.23,3821.1,35116
-675.83,3801.8,35118
-675.43,3803.7,35121
-675.02,3828.3,35120
-674.64,3865.4,35125
-674.25,3867.5,35115
-673.84,3847.5,35118
-673.43,3819.6,35127
-673.04,3799,35119
-672.66,3787.4,35114
-672.29,3786.3,35123
-671.93,3787.9,35112
-671.55,3797.9,35114
-671.15,3823.5,35118
-670.76,3844.9,35116
-670.37,3833.8,35101
-669.99,3813,35107
-669.61,3800.1,35108
-669.22,3794.1,35095
-668.8,3799.8,35083
-668.37,3841.6,35082
-667.98,3870.6,35054
-667.61,3884.6,35054
-667.24,3889.6,35048
-666.83,3884.9,35028
-666.42,3879.7,35029
-666.02,3893.2,35009
-665.62,3905.9,34991
-665.22,3930.8,34986
-664.82,3945.2,34982
-664.41,3961.2,34940
-664.01,3998.4,34946
-663.61,4000.8,34930
-663.22,3993.5,34908
-662.82,3968,34916
-662.43,3946.1,34892
-662.04,3940.6,34874
-661.64,3931.3,34884
-661.25,3933.6,34874
-660.84,3903.5,34857
-660.44,3874.4,34867
-660.04,3847.8,34860
-659.63,3827.9,34860
-659.24,3814.7,34858
-658.82,3814.4,34859
-658.43,3834.7,34852
-658.04,3881.6,34850
-657.65,3945,34851
-657.25,4014.7,34839
-656.86,4103.2,34850
-656.46,4147.4,34844
-656.05,4182.5,34836
-655.67,4202.2,34845
-655.27,4198.5,34846
-654.86,4198.7,34849
-654.46,4159.2,34841
-654.07,4125,34844
-653.68,4117.7,34831
-653.29,4106.6,34838
-652.89,4109.6,34840
-652.5,4089.4,34828
-652.1,4063.3,34836
-651.69,4054.4,34832
-651.32,4074.6,34832
-650.96,4102.6,34841
-650.58,4106.7,34838
-650.16,4083.5,34843
-649.76,4068.2,34850
-649.37,4044.8,34853
-648.97,4019.7,34844
-648.58,3977.3,34871
-648.21,3936.9,34862
-647.83,3902.8,34880
-647.41,3853.4,34906
-647.01,3796.3,34909
-646.6,3758.6,34908
-646.21,3776.8,34932
-645.83,3817.4,34954
-645.46,3878.2,34948
-645.09,3955,34972
-644.71,4061.8,34978
-644.31,4159.7,34981
-643.9,4218.3,35005
-643.49,4259.7,35003
-643.09,4291.1,34999
-642.66,4279.8,35014
-642.25,4263.6,35008
-641.82,4218.5,35005
-641.4,4166.7,35010
-641.01,4110,35000
-640.61,4064.7,34979
-640.22,4044.4,34988
-639.82,4040.3,34974
-639.43,4043.7,34955
-639.02,4033.9,34952
-638.6,4030.2,34932
-638.18,4005.3,34918
-637.77,3985.3,34915
-637.36,3941.9,34905
-636.95,3896.1,34878
-636.55,3817.5,34883
-636.19,3813.2,34871
-635.8,3822.1,34854
-635.41,3805.9,34861
-635.02,3804.5,34861
-634.61,3798.9,34843
-634.23,3788.5,34846
-633.82,3779.4,34842
-633.41,3759.5,34836
-633,3742.1,34829
-632.61,3731.4,34828
-632.23,3750.5,34824
-631.86,3778.1,34823
-631.47,3800.7,34823
-631.08,3832.1,34821
-630.69,3854.9,34817
-630.29,3860.7,34813
-629.89,3864.6,34815
-629.51,3885.5,34814
-629.13,3891.4,34812
-628.74,3884.4,34811
-628.36,3899.9,34813
-627.96,3871.9,34812
-627.56,3827.7,34819
-627.17,3788.7,34810
-626.79,3752.1,34812
-626.38,3735,34815
-625.98,3737.4,34823
-625.6,3755.9,34828
-625.23,3774.4,34818
-624.84,3812.2,34839
-624.47,3831.1,34845
-624.07,3838.1,34835
-623.66,3850.5,34859
-623.29,3873.9,34863
-622.91,3907.1,34862
-622.54,3948.4,34878
-622.16,3969.2,34888
-621.77,3988.7,34881
-621.39,3991.8,34903
-620.99,3953,34907
-620.6,3935.1,34895
-620.2,3912.2,34911
-619.8,3875,34920
-619.4,3840.4,34911
-619.01,3819.5,34936
-618.63,3775.6,34941
-618.24,3766.8,34929
-617.86,3775.6,34937
-617.48,3794.5,34941
-617.09,3800.7,34920
-616.7,3819.2,34939
-616.3,3827.1,34927
-615.92,3835.2,34914
-615.53,3849.8,34918
-615.13,3860,34908
-614.71,3875.6,34884
-614.31,3912.6,34889
-613.91,3934.7,34872
-613.52,3951.6,34846
-613.13,3978.8,34842
-612.73,3982.2,34830
-612.34,4006.1,34802
-611.95,4024.1,34812
-611.55,4047.4,34793
-611.15,4045,34767
-610.75,4030.5,34769
-610.38,3999.6,34756
-609.99,3983.2,34734
-609.59,3987.3,34741
-609.19,3995.8,34726
-608.79,4012.3,34704
-608.39,4029.8,34722
-607.98,4041.3,34708
-607.59,4058.4,34695
-607.21,4091.9,34690
-606.82,4109.2,34702
-606.44,4135.7,34690
-606.05,4146.3,34702
-605.64,4161.6,34684
-605.25,4183,34690
-604.88,4186.3,34687
-604.49,4191.1,34691
-604.1,4223.8,34700
-603.72,4237.2,34691
-603.34,4250.7,34700
-602.94,4240.4,34696
-602.55,4199.7,34699
-602.14,4140.5,34698
-601.72,4060.5,34685
-601.33,4010.5,34672
-600.95,3987.3,34694
-600.57,3966.2,34696
-600.22,3964.7,34699
-599.86,3976.3,34690
-599.47,3967.9,34688
-599.08,3978.7,34694
-598.67,3999,34692
-598.29,3992.4,34691
-597.91,3990,34692
-597.53,4009.1,34693
-597.14,4041.7,34687
-596.73,4060.5,34686
-596.32,4062.3,34689
-595.93,4088.5,34685
-595.54,4117.1,34687
-595.18,4122,34691
-594.82,4115.3,34680
-594.46,4109.8,34683
-594.09,4105.9,34687
-593.71,4099.6,34676
