-959.33,3842.3,36072
-593.32,4092.2,34683
-592.93,4087.4,34683
-592.53,4078.5,34678
-592.11,4067.6,34675
-591.73,4059.4,34675
-591.34,4055.5,34664
-590.96,4051.9,34672
-590.56,4059.6,34669
-590.15,4069.9,34656
-589.75,4067.9,34667
-589.37,4082.6,34666
-589.01,4128.3,34660
-588.62,4128.7,34662
-588.23,4111.8,34644
-587.83,4104.7,34646
-587.43,4101.3,34649
-587.04,4101.9,34646
-586.64,4107.8,34644
-586.27,4113,34641
-585.88,4115.3,34639
-585.49,4117,34636
-585.1,4133.9,34630
-584.71,4159.3,34624
-584.32,4156.9,34616
-583.91,4152.4,34618
-583.52,4180.1,34618
-583.11,4181.9,34610
-582.72,4187.2,34611
-582.32,4188.7,34611
-581.93,4179.3,34602
-581.51,4156.2,34599
-581.1,4114.9,34602
-580.7,4095.6,34597
-580.31,4077,34606
-579.94,4091.9,34604
-579.54,4114.1,34604
-579.15,4126.3,34610
-578.77,4136,34603
-578.39,4150.7,34610
-578.01,4175.7,34607
-577.6,4166.2,34606
-577.19,4165.6,34608
-576.81,4183.6,34612
-576.43,4175.6,34616
-576.04,4168.7,34606
-575.65,4152.2,34607
-575.28,4119.8,34602
-574.89,4103.6,34605
-574.5,4097.5,34605
-574.09,4111.4,34609
-573.28,4106.4,34606
-572.88,4106.8,34606
-572.47,4102.6,34596
-572.09,4119.6,34608
-571.69,4118.7,34607
-571.28,4100.8,34603
-570.89,4066.1,34608
-570.5,4071.5,34612
-570.12,4081.9,34605
-569.74,4080.3,34617
-569.33,4083.4,34607
-568.94,4081,34600
-568.54,4069.9,34618
-568.14,4063.5,34613
-567.74,4055.4,34609
-567.35,4041.3,34611
-566.95,4012.5,34616
-566.56,4001.2,34598
-566.18,3972.4,34605
-565.8,3934.9,34603
-565.4,3900.1,34598
-564.98,3903.6,34604
-564.58,3902,34600
-564.19,3881.5,34587
-563.8,3857.4,34604
-563.42,3860.2,34594
-563.03,3849.4,34583
-562.63,3841.5,34593
-562.25,3861,34584
-561.85,3895.5,34574
-561.45,3908,34581
-561.03,3909.1,34584
-560.63,3914.6,34567
-560.24,3893.5,34580
-559.86,3880.4,34576
-559.48,3890.6,34565
-559.09,3901.8,34575
-558.67,3873.6,34567
-558.28,3813.8,34552
-557.88,3816.5,34568
-557.49,3787.1,34564
-557.1,3754.4,34545
-556.72,3748.7,34559
-556.33,3743.5,34559
-555.91,3738.5,34543
-555.52,3764.7,34562
-555.13,3809.4,34562
-554.73,3875.8,34549
-554.32,3945.5,34571
-553.91,3969.3,34573
-553.52,3974.9,34561
-553.12,3982.1,34567
-552.74,4007.9,34577
-552.35,4028.1,34575
-551.97,4028.3,34586
-551.55,4038.2,34587
-551.17,4027.1,34581
-550.8,3994.1,34602
-550.41,3982.6,34607
-550.02,3936.1,34598
-549.6,3911.7,34605
-549.23,3891.9,34606
-548.83,3843.8,34599
-548.43,3804.1,34613
-548.05,3761.6,34618
-547.65,3733.6,34618
-547.26,3734.4,34618
-546.86,3759.4,34617
-546.48,3819.8,34601
-546.1,3550,34609
-545.73,3430.7,34610
-545.33,3502.6,34582
-544.94,3478.8,34589
-544.54,3134.3,34574
-544.14,2840,34559
-543.75,2817.3,34559
-543.38,2823.5,34543
-543.02,2857,34529
-542.66,2916.4,34530
-542.24,3000,34522
-541.86,3097.1,34489
-541.48,3197,34506
-541.09,3298.4,34495
-540.69,3399.9,34473
-540.29,3500,34485
-539.89,3584.9,34477
-539.5,3650.5,34459
-539.11,3709.5,34474
-538.73,3775,34463
-538.36,3860,34445
-537.99,4026.8,34455
-537.6,4026.4,34451
-537.21,4011.6,34434
-536.81,3988.9,34447
-536.4,3961.4,34442
-535.99,3948.4,34424
-535.59,3946.6,34434
-535.2,3942.2,34434
-534.82,3930.8,34418
-534.44,3918.7,34420
-534.02,3909.1,34416
-533.64,3913.5,34403
-533.24,3894.1,34412
-532.84,3864.8,34402
-532.42,3877.5,34392
-532,3905.7,34398
-531.59,3956.6,34388
-531.2,4010.5,34380
-530.8,4038.1,34387
-530.41,4045.5,34390
-530.02,4043.9,34372
-529.62,4028.1,34378
-529.23,4022.6,34383
-528.84,4037.8,34360
-528.45,4076.8,34375
-528.05,4122.8,34386
-527.65,4145.6,34358
-527.23,4134.8,34377
-526.82,4091.6,34376
-526.44,4051.9,34358
-526.04,4034.9,34371
-525.64,4022.1,34373
-525.25,4039.5,34361
-524.85,4041,34375
-524.45,4063.5,34367
-524.01,4102.7,34362
-523.62,4108.9,34376
-523.26,4090.8,34375
-522.85,4094.5,34360
-522.45,4062,34362
-522.04,4026.7,34371
-521.65,3986,34358
-520.83,3929.4,34369
-520.42,3910.4,34351
-520.02,3912.6,34355
-519.62,3939.5,34346
-519.25,3975.3,34343
-518.84,3979.5,34348
-518.46,4006.8,34346
-518.07,4007,34344
-517.68,3973.9,34340
-517.29,3946.8,34340
-516.89,3922.8,34322
-516.49,3895.6,34332
-516.1,3864.1,34320
-515.7,3848.1,34314
-515.3,3841.7,34313
-514.9,3836.8,34319
-514.49,3846.7,34295
-514.09,3875.2,34311
-513.7,3920.6,34297
-513.3,3940.3,34288
-512.91,3969.9,34291
-512.52,4008.1,34297
-512.12,4022.2,34284
-511.73,4023.4,34297
-511.33,4039.4,34297
-510.94,4037.2,34292
-510.56,4047.6,34304
-510.18,4041.3,34315
-509.8,4022.9,34303
-509.43,4008,34321
-509.05,3979.2,34326
-508.63,3946.2,34313
-508.22,3908.8,34322
-507.83,3900.3,34334
-507.44,3878.3,34318
-507.06,3875,34328
-506.68,3858.1,34327
-506.29,3867.1,34319
-505.9,3898.3,34334
-505.52,3971.6,34335
-505.14,4053.3,34328
-504.76,4094.8,34332
-504.37,4139.2,34325
-503.99,4179.3,34313
-503.6,4191.5,34328
-503.21,4190.2,34332
-502.81,4201.4,34321
-502.42,4201.1,34335
-502.01,4164.4,34324
-501.62,4116.5,34324
-501.25,4065.5,34332
-500.88,4040,34337
-499.74,4049.7,34344
-499.34,4085.8,34330
-498.93,4126.3,34347
-498.54,4159.9,34352
-498.16,4177.3,34356
-497.77,4161.5,34370
-497.37,4139.1,34379
-496.98,4105.5,34366
-496.6,4076.4,34389
-496.21,4038.5,34398
-495.82,3998.9,34396
-495.43,3959.1,34414
-495.05,3650.9,34429
-494.65,3644.9,34418
-494.26,3626.6,34441
-493.87,3617.9,34447
-493.48,3644.8,34445
-493.1,3701.4,34455
-492.7,3797.4,34466
-492.31,3922.5,34454
-491.93,4079.5,34472
-491.56,4267.2,34475
-491.18,4437.4,34461
-490.81,4542.6,34473
-490.41,4575,34484
-490.03,4574.8,34469
-489.64,4543.6,34479
-489.25,4512,34488
-488.87,4488.4,34466
-488.48,4468.7,34488
-488.1,4458.4,34475
-487.71,4435.4,34466
-487.32,4396.1,34472
-486.93,4359,34471
-486.54,4324,34461
-486.16,4294.2,34467
-485.76,4283.3,34465
-485.37,4288.7,34458
-484.97,4248.7,34458
-484.59,4193.9,34468
-484.18,4132.8,34450
-483.77,4090.9,34457
-483.39,4058.6,34462
-483.01,4000.5,34452
-482.62,3934.3,34465
-482.22,3858.7,34466
-481.84,3773.9,34450
-481.45,3727.2,34457
-481.05,3664.8,34462
-480.64,3606.2,34452
-480.25,3559.6,34461
-479.86,3471.1,34458
-479.47,3446.9,34445
-479.08,3450.7,34449
-478.69,3433.4,34444
-478.3,3420,34425
-477.91,3404.6,34431
-477.51,3398.5,34420
-477.12,3376.4,34405
-476.74,3364.9,34400
-476.35,3312.5,34388
-475.94,3250.6,34360
-475.51,3190.3,34361
-475.11,3160.8,34352
-474.72,3143.7,34329
-474.35,3143.7,34319
-473.96,3167.8,34313
-473.56,3211.9,34283
-473.16,3270.6,34285
-472.74,3345.9,34278
-472.34,3414,34266
-471.95,3498.2,34261
-471.56,3585.2,34262
-471.17,3661.4,34240
-470.79,3723.7,34245
-470.42,3773.5,34239
-470.03,3804.7,34222
-469.64,3817.2,34224
-469.26,3810.1,34218
-468.89,3818.5,34203
-468.5,3818.2,34199
-468.1,3798.6,34194
-467.7,3781.9,34178
-467.32,3792.9,34173
-466.94,3774.6,34174
-466.56,3750.6,34148
-466.15,3721.8,34163
-465.76,3711.3,34155
-465.37,3693.3,34135
-464.98,3690.9,34151
-464.57,3712.8,34148
-464.17,3789.6,34130
-463.79,3871.3,34139
-463.4,3956.2,34143
-463.03,3975.8,34134
-462.64,3970.6,34151
-462.24,3966.3,34158
-461.84,3974.2,34154
-461.42,3962.6,34175
-461.01,3957.3,34176
-460.59,3951.7,34178
-460.18,3959.1,34196
-459.8,3977.2,34194
-459.42,3976.5,34194
-459.03,3964.8,34210
-458.64,3951.2,34209
-458.24,3915,34196
-457.85,3886.2,34200
-457.47,3886.2,34203
-457.08,3913,34179
-456.68,3946.7,34187
-456.28,3959.1,34184
-455.88,3953.2,34171
-455.49,3948.9,34167
-455.08,3917.1,34168
-454.69,3881.4,34162
-454.3,3874.7,34170
-453.91,3888.4,34165
-453.52,3897.4,34147
-453.12,3878.7,34160
-452.72,3886.4,34163
-452.32,3870.1,34150
-451.94,3849.7,34167
-451.57,3844.3,34156
-451.18,3832.3,34155
-450.76,3815.4,34158
-450.37,3825.5,34166
-449.96,3811.1,34152
-449.57,3803.6,34164
-449.17,3795.3,34166
-448.79,3808.9,34149
-448.39,3819.4,34160
-447.98,3816.4,34154
-447.58,3804.3,34144
-447.19,3797.4,34146
-446.78,3796.8,34135
-446.37,3779.5,34119
-445.96,3748.4,34131
-445.55,3714.1,34128
-445.17,3706.7,34112
-444.79,3716.2,34124
-444.41,3734.9,34114
-444.01,3727.3,34100
-443.61,3716.5,34103
-443.2,3723.7,34097
-442.81,3725.1,34090
-442.42,3717.5,34093
-442.02,3713,34089
-441.62,3721.3,34074
-441.17,3715.9,34095
-440.77,3710.4,34091
-440.38,3686.7,34089
-439.98,3668.2,34118
-439.6,3652.6,34131
-439.22,3649.4,34130
-438.82,3673,34160
-438.42,3692.7,34173
-438.02,3698.7,34181
-437.61,3706.6,34202
-437.22,3699.8,34209
-436.8,3690.7,34204
-436.39,3694.1,34229
-435.98,3722.2,34230
-435.58,3730.8,34220
-435.2,3727.5,34228
-434.79,3736.5,34222
-434.4,3754.3,34213
-434,3763.5,34218
-433.61,3765.9,34209
-433.21,3780.1,34195
-432.84,3808,34209
-432.45,3835.8,34199
-432.04,3873.6,34185
-431.67,3896.9,34201
-431.28,3865.1,34203
-430.89,3850.8,34198
-430.48,3821.6,34206
-430.07,3790.5,34205
-429.67,3785.5,34198
-429.27,3796.9,34210
-428.88,3810.1,34204
-428.47,3814.8,34206
-428.06,3831.1,34216
-427.67,3850.1,34214
-427.3,3852.6,34206
-426.9,3836,34218
-426.5,3821.9,34217
-426.07,3782.8,34200
-425.7,3753.1,34211
-425.29,3736.4,34206
-424.88,3746.7,34185
-424.47,3752.1,34194
-424.07,3760.9,34192
-423.66,3789.6,34174
-423.25,3835.2,34177
-422.84,3878.5,34172
-422.44,3880.8,34159
-422.06,3878.7,34167
-421.63,3861.5,34163
-421.24,3838.9,34155
-420.83,3816.6,34159
-420.46,3788.5,34159
-420.06,3792.1,34140
-419.65,3811,34156
-419.23,3802.5,34159
-418.83,3813.1,34143
-418.42,3856.6,34156
-418.02,3917,34155
-417.6,3961.2,34145
-417.18,4018.9,34152
-416.78,4052.4,34156
-416.38,4076.9,34143
-415.99,4040.6,34150
-415.59,3981,34153
-415.19,3906.4,34146
-414.8,3822.2,34159
-414.4,3741.3,34157
-414.02,3661,34151
-413.6,3629.1,34158
-413.19,3620.1,34154
-412.78,3641.7,34144
-412.36,3680.3,34154
-411.95,3730.5,34146
-411.54,3803.2,34133
-411.13,3861.9,34145
-410.72,3901,34144
-410.31,3917.5,34135
-409.92,3919.9,34144
-409.52,3914,34146
-409.14,3870.1,34139
-408.74,3847.2,34160
-408.34,3838.1,34159
-407.92,3808.9,34160
-407.53,3791.8,34169
-407.11,3796.4,34166
-406.68,3775.7,34146
-406.24,3754.1,34158
-405.84,3754.1,34154
-405.44,3752.1,34132
-405.03,3744.6,34138
-404.62,3728.8,34131
-404.2,3688.9,34116
-403.81,3637.1,34117
-403.4,3582.8,34095
-402.99,3505.5,34085
-402.58,3421.3,34097
-402.16,3334.3,34087
-401.78,3261.1,34072
-401.37,3188.7,34070
-400.97,3124,34072
-400.58,3043.8,34055
-400.19,2998.9,34070
-399.8,2991.1,34070
-399.37,3404,34050
-398.99,3419.2,34071
-398.6,3453.4,34075
-398.21,3511.2,34064
-397.79,3595.1,34071
-397.37,3738.9,34062
-396.96,3871.9,34056
-396.57,3977.6,34065
-396.18,4061,34073
-395.81,4113.3,34070
-395.41,4135.7,34082
-395.01,4125.8,34090
-394.62,4090.5,34089
-394.21,4022.9,34106
-393.81,3957.8,34113
-393.4,3875.4,34099
-392.99,3787.3,34118
-392.59,3822.5,34124
-392.18,3852.3,34109
-391.78,3865.2,34120
-391.37,3848.9,34119
-390.98,3819.6,34105
-390.61,3791.5,34112
-390.21,3749.4,34098
-389.82,3730.8,34070
-389.41,3715.1,34062
-389.01,3681.3,34050
-388.61,3647.1,34015
-388.21,3634.6,34006
-387.82,3647.2,33995
-387.42,3665.8,33961
-387.02,3673.3,33954
-386.62,3675.4,33952
-386.23,3673.7,33938
-385.8,3656.9,33960
-385.43,3628.2,33973
-385.03,3627.9,33975
-384.62,3650.5,34003
-384.21,3692.1,34024
-383.8,3748.5,34026
-383.39,3790,34053
-382.98,3785.9,34057
-382.58,3814.7,34045
-382.17,3837.7,34050
-381.76,3842.3,34038
-381.34,3854.8,34013
-380.93,3859.2,34007
-380.54,3843.7,33998
-380.13,3840.6,33959
-379.72,3812.3,33952
-379.31,3800.2,33932
-378.92,3809.1,33899
-378.5,3790.5,33882
-378.12,3758.5,33862
-377.71,3735.7,33832
-377.31,3698.1,33822
-376.91,3670.2,33803
-376.53,3675.4,33783
-376.12,3685.7,33775
-375.72,3714.8,33771
-375.31,3750.3,33754
-374.89,3790.4,33761
-374.49,3829.5,33764
-374.09,3889,33753
-373.7,3913.5,33779
-373.3,3889.5,33788
-372.89,3865.2,33785
-372.46,3830.8,33821
-372.05,3790.9,33829
-371.65,3754.9,33836
-371.24,3728.2,33882
-370.84,3686.9,33906
-370.43,3693.8,33929
-370.03,3703,33959
-369.61,3682.4,33986
-369.22,3693.6,33991
-368.81,3695.9,34022
-368.4,3711.9,34033
-367.98,3716,34035
-367.56,3734.4,34043
-367.14,3717.1,34040
-366.74,3729.1,34021
-366.31,3726.4,34012
-365.87,3731.2,33994
-365.43,3719,33949
-365.01,3696.2,33935
-364.61,3709.6,33900
-364.21,3711.5,33867
-363.81,3698.2,33852
-363.39,3667.9,33825
-362.99,3636.8,33803
-362.58,3610.3,33800
-362.17,3592.1,33787
-361.77,3610.6,33769
-361.33,3617.2,33766
-360.93,3602.4,33770
-360.53,3605.4,33746
-360.12,3631.3,33749
-359.73,3681.2,33758
-359.33,3693.4,33741
-358.91,3710,33753
-358.48,3731.9,33762
-358.07,3709.2,33773
-357.68,3687,33793
-357.27,3668,33826
-356.87,3633.8,33830
-356.46,3597.8,33876
-356.05,3597.5,33894
-355.63,3615.8,33910
-355.23,3662.6,33937
-354.85,3674.3,33955
-354.48,3675.6,33962
-354.08,3664.1,33989
-353.66,3654.1,34004
-353.24,3626.6,33996
-352.83,3623.7,34013
-352.43,3661.3,34009
-352.01,3707,34009
-351.6,3746.5,34021
-351.2,3762.2,34019
-350.8,3754.9,34027
-350.39,3754.7,34049
-349.99,3735.2,34056
-349.58,3695,34064
-349.18,3676.9,34083
-348.77,3691.5,34088
-348.35,3721.3,34082
-347.93,3740.9,34102
-347.52,3783.7,34108
-347.11,3806.4,34098
-346.71,3806.1,34114
-346.31,3784.9,34113
-345.91,3757.5,34104
-345.48,3746.6,34112
-345.09,3760.8,34110
-344.67,3801,34090
-344.25,3819.1,34090
-343.84,3837.4,34086
-343.43,3870.9,34070
-343.02,3861.6,34074
-342.62,3836.5,34041
-342.2,3813,34026
-341.78,3785.5,34018
-341.37,3768,34002
-340.96,3754.7,33967
-340.54,3756.3,33947
-340.13,3758.1,33928
-339.73,3772.1,33906
-339.31,3767.3,33894
-338.91,3773.7,33878
-338.49,3766.2,33856
-338.09,3769.1,33865
-337.69,3802.8,33858
-337.27,3797.5,33844
-336.84,3792.7,33851
-336.41,3786.5,33836
-335.98,3770.2,33809
-335.57,3799.1,33807
-335.14,3783.5,33784
-334.75,3762.4,33754
-334.35,3731.2,33744
-333.94,3695.1,33717
-333.52,3673.6,33697
-333.09,3669.7,33677
-332.66,3685.7,33669
-332.23,3731,33644
-331.82,3763.1,33630
-331.41,3763,33630
-331,3764.9,33608
-330.59,3754.5,33615
-330.17,3723.5,33600
-329.76,3721.5,33581
-329.35,3702.7,33592
-328.93,3708.7,33574
-328.51,3687.6,33559
-328.13,3658.8,33560
-327.72,3646.1,33561
-327.31,3656.2,33545
-326.89,3686.2,33565
-326.47,3692.4,33559
-326.06,3710.7,33549
-325.64,3722,33555
-325.23,3705.5,33560
-324.81,3674.4,33553
-324.39,3629.1,33567
-323.97,3605.7,33570
-323.55,3573,33552
-323.15,3528.6,33564
-322.76,3496.8,33570
-322.36,3491.8,33561
-321.94,3508.9,33574
-321.51,3541,33583
-321.08,3576.5,33577
-320.67,3582,33598
-320.26,3557.6,33616
-319.86,3550,33615
-319.45,3526.1,33648
-319.02,3518.2,33660
-318.59,3498.8,33670
-318.17,3504.7,33686
-317.76,3492.1,33706
-317.34,3468.3,33698
-316.94,3446.7,33707
-316.53,3447.9,33712
-316.1,3444.4,33702
-315.66,3434.6,33709
-315.22,3449.1,33700
-314.81,3514.1,33677
-314.4,3588.1,33678
-313.98,3659.2,33667
-313.57,3690.5,33640
-313.15,3668.9,33637
-312.73,3619,33622
-312.31,3578,33605
-311.91,3521.9,33604
-311.49,3494.9,33592
-311.07,3451.3,33581
-310.63,3419.7,33587
-310.2,3400.6,33598
-309.79,3410.8,33606
-309.37,3425.1,33646
-308.95,3451.9,33667
-308.54,3460.2,33695
-308.12,3490.9,33734
-307.7,3528.7,33763
-307.29,3537.4,33783
-306.87,3552.6,33814
-306.45,3553.5,33836
-306.02,3549.2,33845
-305.58,3545.4,33870
-305.18,3532.2,33881
-304.76,3508.8,33872
-304.33,3508.6,33896
-303.91,3495.5,33904
-303.49,3509.9,33908
-303.05,3506.5,33917
-302.63,3494.1,33916
-302.21,3473.9,33903
-301.79,3462.4,33919
-301.38,3473.1,33907
-300.97,3503.8,33893
-300.54,3528,33897
-300.1,3513.5,33906
-299.66,3464.4,33902
-299.25,3404.2,33917
-298.84,3377.5,33919
-298.42,3357.6,33915
-297.99,3328,33939
-297.57,3299.9,33947
-297.15,3300.8,33942
-296.71,3321.7,33963
-296.27,3323.9,33978
-295.85,3355.2,33968
-295.42,3392.3,33983
-295.02,3406.3,33998
-294.61,3443.1,33991
-294.18,3478.9,34003
-293.76,3526.1,34000
-293.33,3551.3,33990
-292.91,3575.6,33998
-292.5,3595,33986
-292.07,3621.1,33957
-291.65,3657.1,33953
-291.22,3697.9,33944
-290.81,3707.1,33914
-290.39,3715.8,33912
-289.96,3714.6,33897
-289.55,3697.9,33869
-289.15,3676.4,33865
-288.73,3631.5,33852
-288.29,3591.5,33829
-287.86,3576.4,33825
-287.43,3577.8,33809
-287,3593.4,33796
-286.59,3594.2,33791
-286.15,3602.5,33778
-285.73,3574.7,33756
-285.29,3548.9,33760
-284.86,3523.8,33754
-284.44,3501.9,33735
-284.04,3489.3,33743
-283.61,3520.2,33723
-283.19,3558.1,33710
-282.77,3594.4,33709
-282.34,3623.2,33705
-281.92,3622.2,33695
-281.5,3629.8,33692
-281.08,3622.2,33689
-280.68,3617.5,33672
-280.25,3626.5,33683
-279.83,3628,33681
-279.41,3648,33674
-278.99,3647.6,33688
-278.56,3635.6,33684
-278.15,3632.6,33667
-277.75,3632.2,33676
-277.32,3624.9,33669
-276.89,3634.4,33648
-276.47,3626.5,33647
-276.04,3619.9,33632
-275.62,3617.4,33604
-275.2,3588.4,33602
-274.77,3585.5,33593
-274.35,3562.1,33576
-273.93,3523.6,33570
-273.5,3491,33574
-273.07,3453,33565
-272.65,3451.6,33577
-272.23,3471.6,33588
-271.82,3487.7,33585
-271.39,3492.4,33612
-270.97,3465.9,33625
-270.55,3445,33617
-270.13,3457.6,33657
-269.74,3437.7,33655
-269.33,3422.4,33648
-268.89,3420.3,33661
-268.44,3438.4,33673
-267.99,3450.6,33662
-267.58,3465.6,33675
-267.17,3475.3,33679
-266.75,3505.8,33673
-266.34,3510.1,33683
-265.91,3482.2,33679
-265.49,3438.7,33667
-265.05,3388,33668
-264.65,3380.2,33662
-264.25,3314.5,33644
-263.84,3260.2,33646
-263.42,3227.9,33630
-262.99,3204.1,33622
-262.56,3207.7,33610
-262.14,3216.9,33599
-261.74,3248,33577
-261.32,3295.3,33577
-260.89,3332.9,33570
-260.48,3358.3,33548
-260.08,3394.7,33542
-259.65,3448.3,33542
-259.24,3482.1,33514
-258.81,3526.1,33510
-258.39,3584.6,33493
-257.98,3631.3,33467
-257.57,3672.5,33468
-257.16,3687.6,33453
-256.73,3695.9,33427
-256.32,3712.9,33418
-255.89,3701.9,33420
-255.47,3697.8,33402
-255.04,3689.6,33404
-254.64,3703.9,33402
-254.22,3723.4,33393
-253.77,3744.9,33408
-253.32,3746.5,33412
-252.88,3729.3,33414
-252.45,3702.1,33434
-252.03,3680.9,33447
-251.6,3653.2,33446
-251.18,3635.4,33470
-250.77,3632.4,33482
-250.37,3642.9,33481
-249.94,3638.6,33494
-249.53,3631.3,33500
-249.12,3631.6,33502
-248.71,3658.7,33527
-248.27,3674,33545
-247.8,3693.9,33548
-247.37,3700.4,33587
-246.95,3686.4,33604
-246.53,3696.9,33615
-246.1,3682.8,33662
-245.69,3684.9,33678
-245.29,3662.6,33673
-244.87,3649.6,33705
-244.45,3650.9,33716
-244.02,3658.1,33699
-243.59,3693,33704
-243.15,3708.4,33688
-242.71,3703.6,33662
-242.28,3717.2,33649
-241.86,3729.6,33615
-241.45,3758.9,33575
-241.07,3767.5,33566
-240.66,3797.3,33539
-240.25,3802.9,33502
-239.82,3799.3,33488
-239.39,3778,33475
-238.97,3753.7,33451
-238.54,3713.4,33436
-238.14,3652.5,33420
-237.73,3596.8,33389
-237.34,3539.7,33382
-236.93,3472.2,33375
-236.51,3416.1,33348
-236.1,3401.3,33352
-235.68,3415.4,33338
-235.26,3449,33312
-234.86,3508.4,33306
-234.45,3581.6,33297
-234.02,3625.4,33279
-233.59,3646.8,33284
-233.2,3657,33276
-232.78,3642.3,33249
-232.35,3640.6,33254
-231.93,3634.9,33256
-231.53,3611.9,33246
-231.13,3595.8,33242
-230.72,3568.8,33240
-230.3,3551.1,33225
-229.87,3518.6,33225
-229.45,3498,33222
-229.04,3480.3,33206
-228.64,3460.2,33218
-228.24,3437.6,33216
-227.83,3429.4,33204
-227.4,3446.9,33231
-226.96,3457.5,33236
-226.53,3483,33236
-226.11,3516.1,33269
-225.69,3528.1,33304
-225.27,3555.6,33323
-224.85,3576.7,33362
-224.44,3595.9,33400
-224.02,3594.9,33422
-223.59,3582.6,33460
-223.16,3567.3,33498
-222.73,3539.6,33508
