-959.33,3842.3,36072
-222.29,3492.6,33545
-221.87,3448.1,33562
-221.47,3446.9,33564
-221.08,3439.5,33586
-220.69,3432.1,33589
-220.29,3433.9,33587
-219.86,3417.2,33610
-219.42,3389.8,33609
-218.99,3376.4,33606
-218.56,3341.4,33623
-218.15,3310.4,33625
-217.74,3290.5,33619
-217.33,3302.1,33637
-216.93,3348.3,33632
-216.51,3363,33618
-216.08,3359.9,33622
-215.68,3381.1,33596
-215.26,3417.7,33569
-214.85,3521.8,33564
-214.42,3590.7,33532
-213.99,3643.4,33487
-213.56,3664.7,33462
-213.14,3644.4,33425
-212.7,3587.5,33368
-212.28,3496,33341
-211.84,3482.7,33310
-211.38,3491.6,33254
-210.98,3490.5,33245
-210.53,3496.1,33219
-210.09,3494.7,33185
-209.66,3483.8,33189
-209.24,3506.6,33176
-208.83,3525.4,33158
-208.4,3572.9,33178
-207.97,3628.6,33179
-207.54,3659.8,33184
-207.1,3674.3,33195
-206.67,3681.9,33220
-206.26,3663.7,33238
-205.85,3652.8,33279
-205.44,3634.9,33300
-205.03,3640.1,33313
-204.61,3675.8,33346
-204.21,3710.3,33365
-203.8,3736.7,33371
-203.36,3766.2,33407
-202.92,3784.9,33416
-202.5,3750.4,33413
-202.07,3683.9,33433
-201.67,3628.5,33437
-201.26,3595,33433
-200.86,3581.2,33460
-200.44,3560,33457
-200.04,3531.5,33443
-199.63,3508.1,33463
-199.2,3507.3,33456
-198.76,3498.3,33443
-198.33,3511.1,33450
-197.94,3520,33429
-197.52,3529.9,33404
-197.08,3537.7,33395
-196.65,3539.1,33372
-196.24,3528.2,33337
-195.84,3505,33329
-195.41,3491.2,33305
-194.98,3511.3,33274
-194.56,3512.3,33263
-194.15,3517.5,33252
-193.74,3509.3,33226
-193.32,3509.3,33223
-192.92,3504.4,33209
-192.5,3518,33192
-192.06,3505.4,33174
-191.64,3471.4,33178
-191.21,3432.5,33148
-190.78,3414.2,33143
-190.35,3421.7,33136
-189.93,3459.9,33116
-189.51,3465.3,33115
-189.09,3475.9,33110
-188.66,3453.9,33087
-188.24,3463.1,33084
-187.83,3465.6,33070
-187.41,3450.8,33066
-186.99,3429.6,33062
-186.56,3415.9,33059
-186.14,3412,33046
-185.71,3405.2,33061
-185.27,3365.4,33044
-184.85,3336.9,33034
-184.45,3305.3,33040
-184.03,3276.5,33032
-183.6,3246.2,33031
-183.18,3215.4,33031
-182.77,3219.5,33043
-182.38,3251.4,33026
-181.99,3296.2,33032
-181.55,3352.9,33040
-181.12,3391.6,33017
-180.71,3445.1,33025
-180.3,3465,33020
-179.87,3495.8,33004
-179.43,3502.1,33002
-178.99,3465.8,32994
-178.59,3390.1,32976
-178.18,3367.2,32974
-177.75,3338.6,32963
-177.34,3315.6,32948
-176.93,3316.7,32960
-176.52,3260.6,32959
-176.1,3190.5,32946
-175.69,3109.7,32960
-175.28,3039.3,32964
-174.88,2961.1,32963
-174.46,2910.7,32983
-174.05,2896.8,32970
-173.65,2893,32971
-173.23,2950.4,32977
-172.81,2998.6,32978
-172.39,3089.2,32963
-171.96,3175.1,32978
-171.53,3264.7,32977
-171.11,3325.4,32963
-170.7,3392,32972
-170.3,3438.8,32977
-169.91,3477.4,32970
-169.51,3496.1,32988
-169.1,3497.6,32993
-168.67,3502.4,32987
-168.25,3481.6,32997
-167.84,3467,33008
-167.45,3463,32990
-167.05,2960,33009
-166.65,2955,33010
-166.23,2950,32999
-165.82,2934.7,33007
-165.4,2920,33007
-165.02,2909.4,32998
-164.62,2900,33021
-164.22,2857.6,33018
-163.81,2820,33021
-163.39,2867.9,33039
-162.97,2930,33049
-162.56,2938.6,33057
-162.15,2950,33101
-161.73,3007.4,33109
-161.32,3084.7,33129
-160.91,3150.6,33160
-160.52,3232.8,33188
-160.11,3312.1,33199
-159.7,3387.1,33228
-159.28,3451.3,33238
-158.87,3490.2,33236
-158.47,3504.1,33260
-158.08,3504.9,33270
-157.68,3502.5,33269
-157.28,3486.4,33286
-156.87,2970,33286
-156.46,2960,33282
-156.05,2950,33290
-155.64,2960,33306
-155.23,3132.1,33284
-154.81,3179.6,33294
-154.39,3123.1,33279
-153.98,3119.3,33259
-153.57,3135.9,33257
-153.16,3205.6,33241
-152.77,3253.9,33214
-152.37,3249.3,33204
-151.97,3244.8,33185
-151.56,3263.9,33145
-151.14,3307.7,33133
-150.72,3331.8,33121
-150.3,3364,33090
-149.91,3387.9,33094
-149.5,3406.7,33092
-149.09,3432.9,33082
-148.69,3421.2,33109
-148.27,3426.8,33102
-147.86,3422.1,33114
-147.45,3406.7,33132
-147.04,3384.3,33128
-146.64,3340.7,33121
-146.24,3317.4,33112
-145.85,3283.8,33116
-145.44,3269.9,33102
-145.03,3306.4,33086
-144.62,3376.7,33073
-144.2,3488.8,33048
-143.8,3596.1,33036
-143.39,3652.5,33032
-143,3732.2,33013
-142.6,3781.1,33017
-142.19,3705.4,33001
-141.76,3653.5,33004
-141.35,3522.9,33016
-140.94,3428.3,33031
-140.52,3352.5,33043
-140.09,3303,33080
-139.69,3221.4,33106
-139.3,3131.2,33108
-138.91,3080.4,33138
-138.51,3061.8,33162
-138.11,3067.5,33158
-137.68,3127,33179
-137.27,3180.9,33180
-136.86,3250.5,33171
-136.44,3316.5,33180
-136.03,3359.6,33158
-135.64,3417.4,33141
-135.25,3467.8,33131
-134.85,3499.9,33109
-134.44,3543.4,33088
-134.03,3561.4,33090
-133.62,3561.8,33072
-133.22,3586.1,33057
-132.83,3588.8,33057
-132.44,3534.3,33055
-132.03,3514.6,33039
-131.62,3477.1,33054
-131.21,3447.9,33054
-130.81,3430.1,33050
-130.42,3393.8,33072
-130.03,3386.5,33084
-129.64,3423.8,33079
-129.25,3464.5,33118
-128.85,3506.4,33123
-128.44,3510.1,33133
-128.03,3511.7,33153
-127.63,3513.9,33157
-127.26,3504.9,33154
-126.88,3502.5,33164
-126.5,3500.4,33156
-126.09,3492.3,33145
-125.69,3459.6,33136
-125.29,3430.5,33131
-124.89,3423.7,33103
-124.12,3435.4,33104
-123.75,3468,33098
-123.35,3522,33089
-122.94,3584,33070
-122.55,3664.7,33052
-122.14,3726.8,33056
-121.73,3776.1,33045
-121.3,3791.4,33025
-120.87,3787.4,33021
-120.48,3796.3,33012
-120.09,3798.8,32992
-119.68,3787.5,32989
-119.26,3748.5,32992
-118.87,3682.6,32970
-118.49,3617.4,32975
-118.11,3546.1,32964
-117.72,3477.2,32950
-117.33,3395.4,32951
-116.91,3342.4,32951
-116.51,3330.6,32931
-116.11,3318.1,32935
-115.69,3294.3,32921
-115.3,3286.4,32905
-114.9,3294,32910
-114.5,3291.6,32902
-114.07,3280,32876
-113.63,3273.1,32873
-113.21,3258.2,32866
-112.84,3248.9,32843
-112.48,3232.7,32843
-112.09,3198.7,32831
-111.67,3166.9,32824
-111.24,3146.2,32846
-110.81,3144.9,32850
-110.41,3094.2,32853
-110.01,2811.5,32874
-109.62,2831.9,32874
-109.22,2883,32867
-108.82,2960.4,32884
-108.42,3035.9,32893
-108.03,3111.3,32869
-107.64,3177.5,32884
-107.23,3229.1,32870
-106.83,3271.4,32872
-106.43,3316.4,32871
-106.03,3330.6,32861
-105.62,3323.9,32846
-105.21,3324.3,32843
-104.81,3346.7,32840
-104.41,3331.9,32824
-104.02,3335.7,32824
-103.61,3324.2,32806
-103.22,3318.4,32796
-102.81,3319.5,32784
-102.41,3293.5,32770
-102.02,3277.6,32772
-101.65,3236.4,32788
-101.25,3185.6,32805
-100.85,3117.3,32811
-100.44,3066.6,32846
-100.01,3005.4,32880
-99.579,2958,32892
-99.175,2927,32923
-98.78,2913.7,32938
-98.385,2985.1,32940
-97.99,3038.8,32960
-97.595,3132.4,32941
-97.208,3215,32930
-96.795,3293.4,32947
-96.391,3357.1,32933
-95.996,3393,32934
-95.592,3424.3,32942
-95.196,3444.3,32943
-94.81,3442.3,32930
-94.414,3427.3,32948
-94.01,3355.6,32953
-93.596,3308.9,32932
-93.2,3257,32927
-92.805,3185.4,32925
-92.401,3143.2,32898
-91.996,3101.4,32883
-91.583,3078.8,32884
-91.179,3073.9,32868
-90.785,3082.9,32885
-90.381,3110.4,32901
-89.985,3139,32903
-89.589,3167.1,32929
-89.193,3180.7,32953
-88.797,3209.8,32970
-88.393,3220.1,32986
-87.988,3225.5,32998
-87.61,3236.4,33003
-87.214,3241.4,33022
-86.818,3235.9,33030
-86.422,3227.6,33030
-86.026,3211.4,33041
-85.647,3189.8,33041
-85.243,3168.6,33042
-84.838,3154.2,33065
-84.425,3147.6,33064
-84.02,3148.6,33064
-83.59,3145.6,33065
-83.194,3145,33071
-82.834,3124,33066
-82.438,3120.7,33067
-82.042,3100.8,33078
-81.637,3066.6,33070
-80.423,2989.1,33068
-80.019,2947.2,33062
-79.623,2924.2,33066
-79.227,2932.2,33037
-78.848,2958.5,33034
-78.47,2987.1,33010
-78.074,3025.5,32985
-77.679,3052.3,32968
-77.284,3043.9,32936
-76.871,3050,32898
-76.467,3072.6,32876
-76.071,3095.5,32844
-75.675,3114.1,32802
-75.27,3154.1,32798
-74.875,3195.9,32766
-74.479,3227.7,32733
-74.083,3287.4,32731
-73.687,3326,32723
-73.284,3363.8,32695
-72.861,3395.6,32708
-72.448,3399.9,32695
-72.044,3384.1,32687
-71.666,3353.1,32701
-71.27,3328.4,32699
-70.874,3277.6,32688
-70.469,3209.6,32693
-70.065,3129.6,32683
-69.669,3052.4,32683
-69.273,2976.4,32691
-68.86,2893.9,32691
-68.437,2861.7,32680
-68.05,2857.2,32691
-67.663,2877,32699
-67.241,2912.2,32693
-66.837,2955.5,32698
-66.424,3003.2,32697
-66.028,3025.3,32682
-65.624,3022.7,32697
-65.219,3008.3,32712
-64.806,3008.5,32692
-64.402,2993.9,32716
-63.997,2980.1,32714
-63.592,2985.1,32713
-63.196,2984.5,32735
-62.783,2983.5,32739
-62.396,2985,32740
-62,2982.7,32758
-61.587,2956.3,32761
-61.209,2952.8,32749
-60.786,2929.1,32748
-60.373,2909.3,32744
-59.968,2873.9,32712
-59.564,2833.3,32707
-59.16,2787.2,32690
-58.764,2744.5,32659
-58.369,2701.4,32654
-57.99,2647.6,32636
-57.595,2611.2,32630
-57.182,2601.1,32643
-56.769,2605.3,32655
-56.418,2650.2,32673
-56.004,2696,32719
-55.6,2749.5,32756
-55.195,2819.9,32794
-54.782,2875,32848
-54.368,2922,32893
-53.955,2968.2,32920
-53.55,3011.1,32969
-53.135,3066.7,32996
-52.731,3144.1,32997
-52.335,3194.9,33027
-51.949,3230.2,33019
-51.562,3272.9,32997
-51.167,3281.4,32981
-50.762,3273.6,32956
-50.366,3258.9,32910
-49.944,3246.1,32889
-49.558,3230.4,32848
-49.146,3204.6,32812
-48.732,3171.2,32798
-48.318,3135.4,32786
-47.922,3100.5,32754
-47.527,3062.5,32745
-47.149,3005.9,32745
-46.753,2944.1,32717
-46.33,2882.6,32732
-45.916,2906.2,32714
-45.495,2907.1,32704
-45.091,2901,32706
-44.687,2890.3,32700
-44.282,2884.2,32695
-43.868,2879.5,32688
-43.472,2887.6,32681
-43.076,2874.6,32665
-42.671,2851.4,32683
-42.267,2843.4,32680
-41.862,2855.5,32673
-41.476,2868.2,32692
-39.034,2925.4,32721
-38.62,2929.7,32717
-38.216,2917.6,32698
-37.812,2922.3,32709
-37.022,2972.3,32680
-36.617,3023.5,32694
-36.222,3066.1,32677
-35.826,3076.8,32667
-35.421,3095.5,32670
-35.007,3122.1,32656
-34.594,3136.6,32644
-34.199,3137.9,32652
-33.804,3127.4,32641
-33.399,3114,32622
-32.977,3095.1,32632
-32.564,3078.1,32616
-32.168,3040.6,32601
-31.763,2999.7,32604
-31.368,2959,32614
-30.963,2919.3,32599
-30.551,2865.3,32624
-30.147,2824.5,32638
-29.725,2956.3,32636
-29.293,2950.5,32670
-28.88,2957.4,32679
-28.458,2945.9,32683
-28.044,2929.6,32695
-27.649,2918,32687
-27.254,2890.1,32660
-26.868,2864.1,32650
-26.463,2846.1,32625
-26.049,2819.9,32578
-25.636,2786.7,32560
-25.24,2788.1,32552
-24.845,2801.8,32510
-24.44,2818.1,32500
-24.026,2829.1,32483
-23.622,2841.4,32453
-23.218,2839.9,32463
-22.813,2848.7,32461
-22.417,2838.6,32449
-22.022,2825.3,32469
-21.618,2834.7,32498
-21.205,2827.9,32509
-20.782,2809.9,32562
-20.378,2807.4,32594
-19.955,2794.3,32615
-19.551,2782.6,32666
-19.146,2765.5,32700
-18.751,2764.3,32714
-18.346,2754,32738
-17.95,2763.6,32747
-17.555,2774,32748
-17.168,2782.9,32768
-16.772,2795.9,32767
-16.376,2826.2,32757
-15.946,2846.6,32776
-15.524,2869.6,32773
-15.128,2873.4,32760
-14.75,2871.2,32771
-14.363,2864,32780
-13.967,2857.6,32768
-13.563,2851.8,32783
-13.177,2847.2,32794
-12.755,2849.3,32796
-12.343,2838.6,32817
-11.93,2823.5,32812
-11.527,2807,32805
-11.14,2786.4,32819
-10.753,2758.1,32815
-10.358,2735.3,32804
-9.9456,2712.7,32816
-9.5508,2705.8,32810
-9.1642,2711,32786
-8.751,2715.8,32780
-8.3467,2712.6,32776
-7.9509,2715.6,32768
-7.5721,2706.9,32762
-7.1938,2702.8,32758
-6.7985,2697,32731
-6.3863,2696.9,32745
-6.0001,2683,32733
-5.6132,2684.5,32717
-5.2174,2709.8,32728
-4.7873,2739.4,32721
-4.3747,2776.8,32720
-3.9618,2847.2,32730
-3.5998,2913.3,32737
-3.2209,2945.3,32733
-2.825,2995.3,32773
-2.4215,3041,32778
-2.0444,3074.6,32773
-1.641,3116.6,32798
-1.2538,3185.9,32809
-0.86659,3228.4,32788
-0.47003,3259.7,32805
-0.090939,3293.5,32797
0.33001,3299.2,32774
0.74345,3292.3,32768
1.1385,3213.4,32754
1.5245,3154.9,32737
1.9024,3100.1,32744
2.2894,3080,32742
2.6763,3051.7,32716
3.072,3013.3,32721
3.468,2987.2,32722
3.8823,2942,32719
4.3052,2885.8,32714
4.7189,2825.3,32724
5.0778,2755.7,32707
5.4736,2712.7,32722
5.869,2687.5,32719
6.255,2685.7,32717
6.6408,2692.1,32719
7.0179,2709.1,32722
7.4039,2735.7,32698
7.7992,2766.4,32714
8.1855,2795.5,32707
8.5721,2812.8,32699
8.9594,2847.1,32722
9.3554,2865.6,32718
10.128,2911.9,32715
10.516,2912.7,32729
10.902,2914.1,32721
11.279,2898.8,32725
11.639,2884.6,32734
12.016,2877.7,32731
12.411,2875.1,32724
12.825,2868.6,32725
13.229,2861.4,32720
13.624,2846.4,32729
14.003,2840.6,32731
14.391,2832.7,32743
14.777,2825.6,32744
15.172,2826.7,32756
15.567,2825.3,32746
15.963,2820.3,32761
16.349,2805.1,32764
16.719,2796.4,32744
17.097,2806.4,32763
17.483,2803.9,32753
17.87,2808.5,32711
18.248,2813.8,32703
18.625,2827.6,32674
19.012,2822.5,32635
19.399,2821.2,32590
19.794,2814,32546
20.191,2800.4,32474
20.578,2792.8,32444
20.965,2810.8,32422
21.361,2837.7,32386
21.748,2864.7,32378
22.126,2901.1,32395
22.497,2918.9,32380
22.893,2916.9,32388
23.307,2934.8,32402
23.694,2952.5,32392
24.071,2974,32417
24.458,2977.5,32445
24.844,2990.9,32462
25.24,2993.4,32512
25.636,3014.3,32544
26.041,3033.1,32586
26.437,3038.2,32623
26.816,3053.2,32662
27.203,3065.6,32679
27.6,3057.4,32707
27.995,3043.5,32707
28.381,3018.8,32674
28.758,2988.3,32667
29.154,2953.5,32644
29.558,2925.1,32588
29.972,2885.6,32580
30.359,2859.3,32556
30.737,2844.2,32529
31.14,2849.4,32514
31.552,2876.2,32518
31.955,2922.9,32496
32.341,2949.8,32513
32.718,2995.8,32511
33.105,3026.7,32521
33.492,3062.4,32500
33.888,3083.6,32517
34.274,3102.7,32494
34.669,3128.1,32498
35.055,3156.4,32483
35.441,3184.3,32453
35.819,3191.8,32444
36.239,3188.4,32435
36.609,3178.8,32409
37.013,3168.6,32412
37.399,3146.3,32388
37.794,3115.1,32382
38.189,3066.6,32376
38.574,3035.6,32360
38.952,2996.4,32366
39.305,2987.4,32385
39.7,2991.4,32388
40.095,3007.6,32388
40.491,3020,32382
40.894,3026.3,32393
41.28,3031.6,32392
41.658,3047.4,32404
42.045,3060.5,32408
42.441,3076.4,32396
42.836,3073.9,32403
43.222,3071.6,32404
43.618,3063,32398
44.013,3065.5,32411
44.408,3052.3,32403
44.804,3053.7,32402
45.201,3063.8,32388
45.597,3070.9,32382
45.994,3086.7,32389
46.417,3100.3,32381
46.821,3114.2,32387
47.198,3115.9,32380
47.576,3117.2,32378
47.963,3114.9,32362
48.35,3120.7,32369
48.738,3133.4,32364
49.107,3182.4,32358
49.512,3180.4,32360
49.907,3203.3,32383
50.311,3220.4,32390
50.697,3245.4,32406
51.101,3287.9,32439
51.496,3308.7,32468
51.874,3325,32477
52.26,3298.8,32524
52.647,3269.1,32548
53.034,3244.7,32560
53.403,3228.4,32585
53.798,3203.1,32605
54.184,3162.1,32597
54.571,3115.7,32609
54.94,3073.7,32616
55.318,3022.8,32597
55.705,2965.2,32584
56.1,2909.8,32563
56.478,2864.8,32538
56.856,2811.3,32487
57.234,2749.8,32469
57.612,2690.1,32418
58.008,2649,32403
58.395,2625.7,32385
58.763,2613.1,32348
59.15,2631.4,32341
59.528,2676.9,32335
59.897,2729.5,32316
60.284,2818.5,32338
60.689,2873.6,32340
61.094,2910.7,32350
61.481,2947.6,32370
61.877,2979.2,32354
62.255,3017.1,32372
62.641,3062.1,32377
63.028,3088.1,32374
63.415,3107,32389
63.802,3128.7,32402
64.196,3144.9,32394
64.591,3117.4,32383
64.969,3104,32413
65.347,3086.3,32427
65.734,3073.3,32418
66.122,3067.8,32432
66.509,3058.9,32434
66.896,3064.1,32422
67.265,3052.5,32436
67.651,3039.7,32436
68.039,3011.8,32409
68.417,2982.8,32417
68.803,2947.6,32408
69.181,2922.2,32382
69.576,2910.2,32381
69.953,2936.2,32343
70.356,2977.8,32332
70.743,3030.3,32351
71.139,3102.2,32322
71.526,3166.1,32300
71.904,3228.3,32304
72.273,3283.9,32292
72.658,3335.8,32260
73.027,3370.8,32259
73.395,3360.1,32252
73.772,3320.8,32247
74.166,3263.4,32247
74.561,3197.5,32239
74.939,2902.2,32235
75.325,2896.9,32249
75.712,2890.3,32267
76.09,2873.3,32279
76.468,2860.9,32297
76.846,2858.7,32310
77.233,2853.8,32313
77.619,2826.1,32324
78.006,2794.5,32335
78.385,2786.5,32328
78.764,2772.2,32344
79.141,2779.9,32331
79.545,2797.6,32341
79.949,2857.7,32338
80.345,2856.8,32335
80.724,2875.1,32347
81.094,2888.1,32340
81.48,2890.5,32341
81.85,2899,32336
82.228,2895.8,32343
82.623,2906.4,32335
83.019,2937.9,32353
83.389,3006.6,32354
83.768,3049.9,32347
84.165,3090.5,32354
84.562,3144.5,32359
84.957,3162.5,32352
85.343,3161.5,32353
85.72,3160.5,32358
86.107,3154.6,32365
86.493,3144.7,32355
86.896,3123.7,32374
87.299,3078.5,32368
87.694,3020.1,32361
88.08,2972.4,32355
88.449,2947.7,32355
88.827,2911.7,32325
89.196,2890.5,32318
89.591,2892.9,32305
89.979,2898.9,32273
90.368,2901.2,32273
90.764,2918.7,32274
91.16,2942.6,32247
91.546,2976.1,32256
91.915,3017.1,32260
92.284,3052.4,32260
92.654,3071.8,32281
93.061,3049.6,32285
93.455,3010.4,32288
93.828,2957.1,32312
94.221,2893.9,32327
94.6,2831.5,32313
94.997,2772.9,32318
95.392,2785,32313
95.769,2823.9,32311
96.166,2860.2,32323
96.535,2881.3,32318
96.897,2897.9,32323
97.266,2916.8,32316
97.661,2921.2,32314
98.046,2914.3,32315
98.424,2918.6,32306
98.803,2906.9,32316
99.2,2903.6,32316
99.595,2873.7,32306
99.971,2844.3,32316
100.36,2800.3,32282
100.74,2773.1,32296
101.14,2735.3,32274
101.53,2704,32266
101.91,2666.9,32260
102.28,2654.6,32253
102.66,2708.4,32244
103.04,3411.8,32245
103.43,3319,32227
103.83,3243.1,32214
104.22,3091.9,32223
104.6,2895.2,32215
104.98,3019.7,32197
105.36,3116.2,32200
105.73,3246.2,32198
106.11,3271.2,32172
106.49,3284.1,32187
106.87,2708.6,32176
107.27,3452.4,32157
107.66,3516,32164
108.06,3583,32147
108.44,3659.1,32125
108.82,3665.5,32132
109.19,3664.5,32120
109.58,3677.3,32088
109.96,3680.2,32090
110.36,3686.4,32081
110.75,3702.3,32060
111.12,3749.5,32075
111.5,3721.1,32074
111.89,3607.5,32067
112.28,3569.7,32090
112.65,3548.4,32102
113.01,3544.2,32108
113.4,3486.9,32139
113.79,3406.4,32172
114.16,3382.7,32181
114.54,3325.7,32226
114.92,3233.3,32258
115.3,3231.6,32280
115.71,3270.4,32316
116.11,3319.8,32338
116.51,3380.1,32358
116.89,3431.1,32414
117.26,3464.6,32435
117.64,3488.9,32452
118.02,3505.2,32484
118.4,3499.4,32500
118.77,3496.2,32513
119.15,3481.6,32534
119.53,3480.6,32553
119.9,3479.5,32554
120.29,3493.2,32560
120.69,3494.8,32557
121.08,3465.5,32544
121.45,3449.4,32524
121.85,3425.3,32501
122.24,3387.9,32460
122.6,3373.6,32444
122.97,3361.8,32404
123.34,3347.8,32347
123.72,3352.6,32312
124.12,3376.7,32259
124.49,3397.2,32232
124.87,3436.7,32196
125.25,3486.4,32181
125.62,3530.1,32139
126.4,3615.3,32104
126.8,3622,32076
127.18,3593.7,32079
127.56,3548.2,32054
127.94,3479.5,32028
128.33,3390.5,32037
128.71,3302.7,32021
129.11,3227.7,31996
129.48,3162.5,31993
129.84,3103.3,31974
130.21,3035.7,31945
130.59,2953.7,31949
130.97,2921.3,31929
131.37,2906.4,31929
131.75,2967.5,31924
132.13,3014.1,31929
132.52,3107.5,31923
132.9,3196.7,31930
133.28,3319.8,31931
133.66,3397.9,31937
134.04,3460.6,31955
134.4,3509.3,31963
134.76,3535.8,31962
135.13,3563.1,31990
135.52,3580.7,31992
135.9,3568.4,32005
136.29,3536.6,32030
136.67,3507.3,32045
137.05,3485.3,32059
137.44,3496.2,32086
137.81,3516.4,32115
138.19,3504.3,32117
138.56,3506.1,32150
138.93,3501,32155
139.29,3477.6,32147
139.66,3450.2,32155
140.04,3430.4,32148
140.42,3425.6,32119
140.81,3427.4,32114
141.21,3456.3,32091
141.57,3498.1,32062
141.97,3536.6,32042
142.35,3551.6,32001
142.72,3540,31968
143.1,3545.3,31956
143.5,3568.1,31939
143.89,3612.6,31912
144.24,3660.1,31892
144.64,3683.2,31874
145.03,3700.4,31847
145.41,3702.7,31846
145.77,3712.6,31834
146.15,3703.7,31819
146.5,3672.4,31817
146.87,3640.9,31807
147.25,3618.5,31823
147.65,3615.6,31819
148.04,3636.5,31825
148.42,3668.6,31824
148.8,3709.2,31841
149.18,3743.6,31842
149.56,3784.4,31842
149.93,3800.2,31870
150.32,3829.3,31878
150.73,3834.2,31893
151.1,3825,31912
151.47,3789.7,31929
151.84,3747,31938
152.23,3717,31963
152.62,3698,31985
