-959.33,3842.3,36072
153.02,3728.8,31983
153.4,3740.4,32001
153.79,3731.7,32007
154.18,3718.8,31985
154.56,3723.8,31996
154.95,3732,31977
155.33,3740.9,31953
155.72,3759.6,31937
156.1,3768.2,31928
156.48,3758.1,31903
156.89,3752.3,31893
157.27,3744.5,31888
157.64,3735.9,31854
158.01,3723.4,31859
158.39,3696.8,31850
158.79,3691.6,31844
159.16,3676,31844
159.54,3644.4,31847
159.93,3655.8,31842
160.32,3688.7,31876
160.68,3727.2,31889
161.07,3767,31898
161.46,3814,31937
161.85,3864.2,31967
162.25,3904.5,31987
162.62,3917.1,32027
162.99,3921.8,32048
163.38,3889.6,32075
163.75,3865.9,32103
164.12,3845.2,32118
164.5,3832.1,32110
164.89,3814.4,32120
165.27,3799.4,32102
165.63,3811,32088
166,3822.8,32082
166.39,3827.6,32053
166.77,3840.2,32018
167.15,3869.4,31997
167.55,3906.4,31966
167.95,3954.6,31922
168.36,3977.5,31898
168.74,3956.3,31882
169.12,3964.7,31834
169.5,3949.7,31838
169.9,3950.3,31822
170.25,3929.8,31809
170.6,3855.5,31809
170.98,3796.9,31818
171.34,3715.8,31807
171.74,3634.8,31838
172.14,3597.1,31852
172.53,3595.9,31853
172.92,3603.1,31871
173.32,3625.6,31883
173.69,3635.3,31875
174.08,3643.3,31884
174.47,3646.5,31885
174.85,3677.9,31865
175.21,3703,31860
175.57,3713.9,31844
175.96,3675.2,31822
176.34,3656.2,31822
176.72,3623.6,31812
177.09,3610.1,31819
177.46,3604.6,31817
177.82,3616.2,31828
178.22,3653.5,31832
178.62,3688.3,31867
179.01,3704.5,31885
179.38,3708.8,31895
179.75,3692.8,31920
180.13,3694.6,31949
180.52,3723.8,31948
180.9,3767.9,31980
181.29,3815.3,31989
181.67,3866.6,31986
182.06,3894.4,32012
182.43,3910.7,32024
182.79,3886.5,32016
183.17,3836.1,32037
183.57,3534.8,32049
183.95,3528.4,32038
184.33,3557.3,32043
184.7,3597.6,32044
185.06,3655.6,32017
185.43,3725.2,32018
185.83,3777.8,32006
186.22,3809.7,31975
186.62,3820.3,31966
187,3831.6,31942
187.39,3838.3,31917
187.78,3838,31896
188.17,3815.1,31872
188.54,3819.5,31841
188.92,3819.5,31838
189.3,3845.1,31817
189.67,3867.1,31794
190.04,3876,31795
190.44,3870.7,31769
190.83,3871.1,31753
191.22,3877.9,31761
191.6,3877.8,31742
191.98,3883.3,31726
192.37,3889.1,31727
192.74,3914.4,31723
193.13,3925.5,31700
193.52,3936,31705
193.9,3925.2,31694
194.28,3931.7,31682
194.66,3950.4,31680
195.05,3926.7,31676
195.44,3900,31655
195.82,3870.7,31655
196.21,3831.7,31651
196.59,3811.7,31636
196.98,3787.2,31641
197.37,3772.7,31636
197.76,3753.4,31625
198.16,3727.3,31626
198.55,3700.1,31626
198.92,3675.9,31619
199.29,3636.8,31624
199.68,3639.1,31614
200.07,3653.9,31613
200.45,3682.1,31613
200.81,3727.2,31621
201.19,3790.1,31614
201.57,3859.3,31612
201.96,3918.2,31613
202.34,3965.2,31610
202.75,4000.6,31611
203.14,4016.6,31604
203.53,3980.4,31599
203.9,3901.9,31609
204.29,3859.1,31599
204.67,3824.4,31600
205.05,3786.1,31601
205.44,3771.8,31598
205.82,3733.2,31601
206.21,3716.7,31596
206.6,3721.6,31601
206.99,3730.2,31602
207.38,3681.1,31609
207.78,3673.4,31608
208.19,3672.2,31606
208.59,3677.1,31628
208.95,3684.7,31636
209.31,3681,31639
209.69,3685.6,31665
210.1,3653.1,31679
210.48,3653.3,31685
210.86,3629.8,31712
211.25,3594.4,31740
211.64,3549,31744
212.03,3544.7,31771
212.41,3547.9,31786
212.84,3551.5,31786
213.2,3601.5,31815
213.58,3614.4,31808
213.96,3588.1,31810
214.35,3445.6,31828
214.72,3490.5,31825
215.13,3476.1,31821
215.51,3450.6,31844
215.89,3442.8,31852
216.28,3492.6,31847
216.67,3555.6,31866
217.07,3530.2,31875
217.45,3513.2,31867
217.82,3570.1,31878
218.19,3594.9,31878
218.57,3625.1,31867
218.96,3636.1,31868
219.36,3650.9,31872
219.76,3657.8,31839
220.15,3677.2,31830
220.54,3707.4,31812
220.95,3735.4,31777
221.34,3748.7,31756
221.74,3737.7,31734
222.12,3730.8,31704
222.48,3717.9,31679
222.85,3689,31666
223.23,3650,31633
223.66,3602.1,31627
224.05,3584.8,31618
224.43,3595.1,31617
224.81,3618.8,31615
225.18,3652.3,31621
225.57,3688,31615
225.97,3700.1,31636
226.35,3703.6,31648
226.75,3725.4,31654
227.14,3732.9,31680
227.54,3738,31696
227.95,3727.4,31696
228.36,3722.8,31720
228.75,3737.6,31732
229.15,3736.4,31736
229.56,3735.2,31758
229.96,3721.9,31770
230.36,3725,31764
230.74,3727.9,31771
231.13,3757.8,31773
231.52,3789.6,31763
231.89,3784,31783
232.28,3772.1,31780
232.68,3766.7,31777
233.06,3769.1,31787
233.46,3799.9,31787
233.86,3820.6,31780
234.26,3801.4,31794
234.66,3792.8,31792
235.04,3766.4,31792
235.42,3727.1,31803
235.8,3669.9,31806
236.18,3593.6,31796
236.58,3532.2,31802
236.98,3525.1,31802
237.37,3536.9,31774
237.75,3550.9,31780
238.14,3556.1,31775
238.54,3567.7,31742
238.93,3583.9,31747
239.34,3609.3,31722
239.74,3632.7,31699
240.12,3662.9,31700
240.5,3674.3,31679
240.88,3691,31658
241.25,3729.4,31652
241.66,3746.6,31646
242.05,3769.5,31620
242.42,3762.1,31632
242.79,3735.2,31617
243.15,3705.7,31606
243.53,3668.1,31611
243.92,3638.4,31610
244.32,3636.9,31591
244.72,3656.2,31600
245.13,3670.3,31590
245.52,3687.9,31580
245.91,3703.6,31578
246.3,3722.8,31572
246.68,3730.6,31576
247.07,3726.5,31572
247.46,3736.3,31566
247.84,3723.9,31568
248.24,3721.7,31564
248.63,3726.3,31561
249.04,3744.3,31568
249.4,3744.4,31568
249.77,3748,31568
250.15,3742.4,31565
250.55,3742.8,31571
250.96,3731,31570
251.36,3720.8,31570
251.75,3717.1,31570
252.14,3734.1,31567
252.51,3713,31568
252.89,3680.2,31572
253.28,3659.5,31574
253.66,3643,31580
254.04,3629.9,31592
254.43,3623.5,31603
254.82,3627.7,31606
255.22,3643,31635
255.61,3661.7,31651
256,3694.1,31658
256.39,3714.4,31676
256.77,3723.7,31690
257.17,3738.2,31697
257.56,3745.5,31723
257.95,3739.8,31721
258.33,3731.9,31716
258.7,3705,31728
259.1,3694.9,31726
259.49,3692,31702
259.89,3700,31704
260.28,3702.8,31699
260.66,3695.8,31686
261.04,3692.8,31684
261.43,3731.7,31680
261.83,3774.3,31659
262.22,3773.4,31675
262.62,3776.6,31669
263,3752.9,31648
263.38,3752.6,31663
263.76,3720.8,31643
264.17,3722.9,31623
264.56,3748.9,31615
264.95,3773.9,31601
265.32,3803.1,31566
265.69,3834.2,31559
266.09,3843.9,31539
266.49,3850.7,31503
266.9,3862.8,31493
267.3,3847.1,31475
267.69,3835.6,31444
268.09,3804,31450
268.5,3802.4,31441
268.91,3831.8,31411
269.3,3855.3,31413
269.7,3888.5,31413
270.1,3894.9,31413
270.51,3882.7,31406
270.91,3861,31411
271.29,3830,31410
271.68,3799.9,31416
272.07,3759.7,31426
272.46,3754.9,31425
272.86,3763.8,31442
273.27,3762.8,31451
273.66,3755.6,31457
274.07,3772.5,31486
274.45,3784.3,31486
274.86,3806.6,31484
275.27,3861.6,31509
275.69,3898.3,31522
276.1,3902.6,31522
276.5,3901.7,31557
276.88,3850.9,31569
277.27,3817.6,31582
277.64,3780.8,31611
278.04,3743.6,31609
278.45,3734.3,31619
278.85,3748.3,31637
279.24,3765.1,31634
279.63,3790.4,31622
280.02,3807.2,31626
280.41,3846.3,31619
280.82,3864.9,31600
281.21,3883,31591
281.6,3874.3,31565
281.97,3865.7,31542
282.37,3852.4,31528
282.77,3830.9,31524
283.18,3831.1,31500
283.58,3841.1,31505
283.97,3840.8,31506
284.37,3839.8,31498
284.76,3831.5,31513
285.14,3842.1,31521
285.53,3839.9,31523
285.92,3817.6,31539
286.3,3811,31548
286.71,3804.7,31548
287.1,3814.7,31571
287.5,3822.1,31578
287.88,3813.7,31570
288.28,3809.9,31586
288.67,3802.7,31599
289.08,3793.1,31584
289.48,3771,31599
289.88,3767.9,31603
290.29,3785.6,31590
290.69,3793.2,31604
291.09,3815.7,31598
291.47,3829.1,31596
291.87,3838,31597
292.29,3863.6,31606
292.68,3848.8,31603
293.09,3841.2,31600
293.49,3829.4,31607
293.9,3799.1,31610
294.31,3782.4,31607
294.71,3769.1,31608
295.09,3752.4,31603
295.5,3769,31620
295.9,3796.1,31611
296.31,3833.4,31614
296.71,3860.7,31608
297.12,3875.8,31621
297.53,3881.2,31618
297.95,3873.1,31616
298.35,3859.8,31619
298.76,3857.7,31615
299.16,3846.3,31626
299.58,3813.1,31628
299.99,3785.7,31623
300.36,3772.1,31626
300.76,3760.7,31631
301.19,3758.8,31637
301.61,3747.7,31644
302.02,3738.7,31638
302.42,3751.9,31638
302.83,3781.8,31649
303.24,3796.8,31639
303.63,3826.7,31632
304.02,3848.6,31632
304.44,3848.7,31633
304.83,3845.4,31612
305.25,3840.2,31619
305.68,3819.2,31596
306.11,3784.8,31575
306.52,3787.3,31564
306.93,3796.9,31544
307.34,3809.8,31512
307.76,3805.7,31505
308.18,3802.8,31489
308.6,3795.4,31453
309.01,3818.1,31450
309.43,3804.7,31438
309.85,3801.4,31424
310.24,3790.6,31427
310.64,3793.5,31422
311.03,3790.9,31417
311.42,3785.1,31418
311.82,3774.9,31417
312.24,3771.9,31414
312.64,3765.4,31428
313.06,3761.9,31424
313.51,3742.1,31413
313.92,3731.6,31435
314.32,3721.7,31425
314.73,3738.1,31412
315.14,3749.6,31417
315.54,3758.9,31406
315.94,3758.3,31392
316.33,3749,31386
316.75,3775.5,31386
317.15,3789.7,31357
317.55,3808.2,31373
317.95,3809.7,31368
318.37,3810.1,31352
318.8,3817.9,31352
319.23,3829.5,31356
319.64,3845.9,31339
320.03,3885,31351
320.41,3917.9,31336
320.8,3898.2,31328
321.19,3894.3,31333
321.63,3887.5,31326
322.05,3861.2,31318
322.46,3849.4,31315
322.85,3822.8,31308
323.24,3812.7,31293
323.64,3784.7,31299
324.04,3789.7,31294
324.47,3816.3,31274
324.89,3842.7,31281
325.27,3812.8,31271
325.67,3794.3,31259
326.07,3796.4,31273
326.5,3818.3,31255
326.94,3852.8,31241
327.36,3838.9,31252
327.73,3816.9,31248
328.12,3790.2,31226
328.53,3781.9,31225
328.95,3798.9,31232
329.37,3810.4,31217
329.8,3828.2,31227
330.2,3827.9,31220
330.6,3837.5,31226
331,3836.6,31230
331.4,3832.9,31227
331.81,3807.4,31223
332.2,3777.6,31244
332.62,3777.5,31256
333.02,3794.5,31253
333.42,3826.8,31262
333.82,3865.3,31272
334.21,3888.1,31255
334.61,3887.5,31268
335,3895.8,31266
335.4,3890.1,31258
335.8,3873.2,31260
336.2,3848.8,31259
336.64,3830,31252
337.04,3781.4,31268
337.42,3745.9,31264
337.82,3745.4,31272
338.23,3747,31298
338.62,3743.3,31318
339,3739.9,31314
339.38,3727.4,31349
339.77,3708.2,31368
340.16,3719.2,31366
340.57,3743.9,31387
340.96,3764.9,31404
341.35,3773,31401
341.75,3780.3,31429
342.15,3782.9,31445
342.55,3796.5,31442
342.95,3816.4,31456
343.33,3831.5,31465
343.72,3834.9,31456
344.14,3839.7,31468
344.55,3840.6,31471
344.96,3837.2,31467
345.36,3840.4,31483
345.77,3829.7,31484
346.19,3819.9,31476
346.62,3826.9,31485
347.01,3831.2,31480
347.38,3840.6,31484
347.77,3823.4,31487
348.18,3797,31484
348.61,3768.8,31484
349.03,3752.6,31486
349.43,3766.2,31487
349.83,3785.8,31492
350.24,3808.8,31497
350.65,3821.2,31515
351.05,3817,31496
351.44,3821.4,31509
351.85,3831.6,31508
352.27,3839.8,31490
352.7,3817.4,31492
353.11,3798.9,31472
353.53,3785,31438
353.96,3802.3,31437
354.36,3818.4,31406
354.77,3825.5,31368
355.16,3809.3,31350
355.57,3778.6,31318
355.98,3759.3,31288
356.4,3748.1,31276
356.82,3737,31250
357.23,3729.4,31231
357.63,3742.1,31232
357.99,3754,31223
358.4,3758.6,31212
358.84,3745.1,31212
359.28,3764.6,31199
359.71,3772.2,31189
360.12,3753.2,31189
360.52,3744.6,31184
360.92,3746.6,31191
361.32,3761.2,31205
361.73,3768.3,31211
362.16,3776.3,31221
362.58,3788,31257
362.98,3792.2,31273
363.39,3800.3,31286
363.8,3809.2,31319
364.21,3779.1,31342
364.61,3771.3,31351
364.99,3732,31378
365.4,3697.3,31391
365.8,3700.1,31386
366.22,3696.2,31403
366.64,3701.2,31394
367.06,3736,31390
367.47,3786.9,31391
367.89,3830.3,31368
368.3,3843.9,31343
368.73,3843.5,31330
369.15,3845.9,31310
369.58,3850.1,31263
370,3838.1,31256
370.43,3827.9,31220
370.86,3834.6,31184
371.28,3825.3,31163
371.73,3808.3,31135
372.17,3801.2,31102
372.61,3790.9,31106
373.04,3801.4,31088
373.46,3835.5,31060
373.88,3834.9,31061
374.31,3812.3,31046
374.74,3829.3,31025
375.18,3817.8,31037
375.6,3807.9,31025
376.01,3780.9,31004
376.45,3751.2,31021
376.89,3745,31018
377.33,3729.5,31012
377.76,3706.6,31044
378.16,3691.5,31049
378.58,3690.2,31055
379,3690.1,31069
379.43,3679.4,31084
379.85,3672.9,31094
380.27,3700.9,31123
380.68,3740.3,31132
381.1,3790.3,31131
381.53,3818.1,31165
381.96,3814.3,31177
382.4,3799.9,31175
382.82,3824.2,31192
383.24,3836.2,31192
383.64,3842.8,31182
384.05,3834.8,31179
384.48,3788.6,31174
384.92,3749.1,31152
385.36,3693.9,31139
385.78,3642.1,31112
386.17,3615.1,31089
386.57,3603.8,31088
386.98,3601.4,31079
387.4,3671.9,31065
387.82,3652.1,31078
388.24,3628.4,31081
388.67,3628.8,31080
389.07,3632.6,31094
389.48,3638.7,31106
389.89,3638.1,31099
390.3,3632.2,31114
390.73,3606.7,31129
391.15,3594.6,31119
391.55,3611.3,31141
391.94,3648.5,31146
392.34,3686.6,31144
392.74,3737.2,31159
393.15,3758,31161
393.58,3784.3,31149
394.01,3814.5,31169
394.44,3819.4,31178
394.84,3792.5,31160
395.26,3775.7,31173
395.68,3754.9,31171
396.08,3721.5,31152
396.48,3670.5,31167
396.9,3645.1,31153
397.36,3647.4,31135
397.77,3669.4,31121
398.17,3684.2,31123
398.56,3702.3,31104
398.99,3730.2,31094
399.41,3711.5,31080
399.82,3682.1,31049
400.22,3650.5,31047
400.64,3614.6,31048
401.04,3601.1,31021
401.45,3613.4,31026
401.84,3640.8,31022
402.24,3667.1,31021
402.64,3696.3,31030
403.07,3694.4,31041
403.51,3696.5,31034
403.96,3716.4,31048
404.38,3758.6,31066
404.77,3808.6,31059
405.15,3836.2,31088
405.53,3839.9,31099
405.91,3821.7,31100
406.31,3799.9,31123
406.71,3764.3,31130
407.11,3744.8,31117
407.53,3694.4,31137
407.95,3651.3,31147
408.37,3647.2,31129
408.76,3672.6,31144
409.15,3695.5,31141
409.53,3684.4,31130
409.95,3694.4,31140
410.36,3700.2,31142
410.77,3719.5,31124
411.18,3752.6,31141
411.58,3739.4,31130
411.97,3744.6,31113
412.36,3750.9,31119
412.78,3723.5,31124
413.2,3703.3,31112
413.58,3687.1,31115
413.99,3687.2,31108
414.39,3690.1,31112
414.79,3711.4,31111
415.2,3750.4,31100
415.62,3789,31096
416.03,3813.4,31101
416.45,3843.6,31099
416.86,3873.9,31078
417.25,3901.4,31093
417.65,3895.4,31082
418.04,3850,31078
418.46,3795.8,31082
418.87,3736.5,31086
419.27,3702.4,31088
419.67,3682.1,31090
420.06,3668.6,31091
420.46,3657.5,31103
420.85,3639.1,31104
421.26,3613.6,31096
421.66,3612.2,31090
422.05,3617.2,31101
422.44,3623,31097
422.84,3625.9,31090
423.25,3614.3,31094
423.64,3600.3,31081
424.04,3606.7,31069
424.45,3634.2,31068
424.87,3631.8,31074
425.27,3628.1,31055
425.66,3606.9,31059
426.05,3593.7,31057
426.42,3602.3,31064
426.78,3622.5,31059
427.17,3647.4,31055
427.57,3692.1,31052
427.97,3732.7,31058
428.38,3732.4,31066
428.77,3720.5,31065
429.17,3718.8,31069
429.56,3710.3,31073
429.96,3700.5,31082
430.36,3694.6,31073
430.74,3697.2,31077
431.14,3693.8,31080
431.52,3697.7,31084
431.89,3715.8,31084
432.29,3731.6,31076
432.69,3747.9,31081
433.1,3772.9,31080
433.53,3785.4,31081
433.94,3762.6,31078
434.33,3741.8,31080
434.73,3731.6,31084
435.13,3711,31079
435.56,3671.3,31080
435.97,3642.9,31083
436.38,3632.9,31082
436.79,3624.7,31086
437.19,3606.3,31086
437.58,3605.9,31086
437.95,3599.3,31090
438.35,3594,31086
438.75,3590,31087
439.16,3580.8,31087
439.57,3617.7,31079
439.98,3640.4,31080
440.38,3661.7,31090
440.78,3670.9,31069
441.19,3689.8,31076
441.61,3696,31068
442.02,3712.6,31040
442.44,3722.4,31042
442.85,3734.5,31030
443.26,3757.2,31002
443.66,3741.6,30998
444.07,3731.5,30983
444.47,3716.4,30944
444.88,3675.1,30946
445.29,3647.5,30938
445.7,3638,30914
446.1,3647.7,30930
446.51,3664.2,30924
446.93,3673.2,30920
447.34,3697.9,30932
447.75,3744.7,30937
448.16,3805.1,30928
448.57,3803,30945
449,3785.8,30947
449.41,3744.6,30940
449.82,3713,30945
450.22,3713.6,30944
450.6,3714.7,30936
451,3734.4,30937
451.4,3774.3,30944
451.8,3823.9,30924
452.23,3855.2,30925
452.65,3887.3,30911
453.06,3885.4,30889
453.47,3848.7,30896
453.88,3831.1,30882
454.29,3785.3,30867
454.71,3757.2,30863
455.12,3748.4,30859
455.53,3736.3,30834
455.93,3730.5,30842
456.32,3732,30840
456.71,3710.4,30822
457.09,3717,30831
457.48,3714.4,30828
457.91,3717.1,30828
458.34,3697.5,30844
458.77,3689.8,30855
459.16,3714.6,30858
459.55,3737.9,30894
459.95,3760.7,30896
460.37,3799.3,30896
460.77,3856.5,30920
461.18,3881.5,30920
461.57,3888.6,30904
461.95,3885.5,30908
462.32,3870.4,30904
462.72,3850.7,30868
463.13,3836.2,30874
463.55,3835.3,30850
463.96,3824.4,30827
464.36,3799.8,30814
464.78,3778.4,30806
465.19,3785.3,30773
465.59,3803.9,30772
466,3804.1,30755
466.41,3795.6,30727
466.83,3777.1,30728
467.22,3787.8,30704
467.62,3807.3,30689
468.03,3845.6,30681
468.47,3879.7,30663
468.88,3888.1,30637
469.29,3929.5,30642
469.69,3985.6,30634
470.09,4015.4,30617
470.49,4014,30625
470.9,4007.4,30637
471.28,3998.8,30623
471.68,3998.6,30649
472.13,3976.9,30670
472.53,3964.5,30672
472.92,3923.8,30708
473.33,3912.1,30736
473.73,3884.1,30752
474.13,3889.2,30778
474.53,3899.8,30800
474.93,3926.1,30805
475.33,3975.5,30828
475.75,4004.5,30831
476.16,4046.3,30825
476.56,4059.3,30832
476.96,4070.6,30827
477.35,4048.6,30794
477.75,4041.5,30789
478.15,4018.8,30767
478.57,3964.3,30745
478.99,3908.9,30746
479.39,3853.7,30736
479.78,3795.6,30724
480.17,3728.8,30733
480.57,3688.6,30742
480.98,3667.8,30745
481.4,3695.9,30768
481.81,3719.5,30789
482.19,3743.2,30791
482.58,3787.5,30822
482.99,3842.7,30840
483.41,3866.3,30852
483.81,3863.3,30874
484.24,3852.9,30882
484.63,3845.5,30883
485.03,3822.7,30898
485.44,3795.5,30891
485.85,3791.4,30876
486.23,3756.2,30875
486.65,3742.2,30854
487.05,3767.8,30831
487.45,3847.5,30825
487.84,4125.8,30807
488.25,4143.4,30791
488.66,4193.6,30788
489.07,4265.1,30776
489.48,4330,30759
489.89,4397.2,30758
490.3,4418.6,30759
490.72,4438,30734
491.13,4457,30744
491.54,4423.7,30736
491.95,4383.6,30728
492.37,4323.3,30737
492.78,4234,30741
493.17,4143.6,30719
493.56,4076.2,30732
493.97,3985.5,30739
494.38,3928.3,30743
494.79,3916.1,30736
495.21,4497.9,30731
495.62,4486.1,30720
496.04,4486.2,30728
496.42,4520.2,30729
496.82,4582.3,30724
497.22,4651.9,30721
497.64,4708,30730
498.05,4730.5,30714
498.46,4762.6,30723
498.86,4802.9,30723
499.26,4819.8,30701
499.65,4815.1,30715
500.03,4791.4,30704
500.41,4767.8,30699
500.83,4710,30702
501.26,4669.9,30710
501.64,3989.8,30685
502.04,3968.9,30698
502.46,3943,30687
502.87,3920.6,30678
503.28,3873.2,30682
503.71,3856,30675
504.11,3850.4,30668
504.51,3852.7,30677
504.9,3841.6,30667
505.31,3837,30660
505.71,3836.3,30673
506.13,3832.9,30669
506.55,3850.4,30655
506.96,3708.7,30679
507.36,3650.2,30684
507.76,3121,30673
508.16,3122.9,30696
508.54,3112.5,30705
508.93,3107.6,30710
509.33,3121.5,30729
509.74,3155.5,30744
510.16,3203.6,30737
510.57,3261.2,30742
510.98,3297.2,30749
511.4,3323.2,30738
511.81,3362.6,30744
512.21,3429,30739
512.6,3513.3,30727
512.98,3570,30732
513.36,3611.3,30732
513.75,3678.2,30706
514.18,3725.8,30717
514.57,3751.6,30704
514.97,3750.3,30695
515.38,3741.1,30701
515.78,3721.9,30688
516.18,3694.1,30674
516.6,3684.8,30682
517.01,3689.9,30680
517.41,3726,30670
517.81,3744.8,30666
518.2,3772.4,30661
518.6,3794.7,30665
518.99,3811.2,30663
519.38,3843.4,30664
519.79,3904.2,30652
520.2,3954.4,30657
520.62,3977.7,30644
521.03,3984.9,30631
521.44,3976.2,30641
521.85,3952.1,30625
522.26,3942.1,30603
522.67,3919.4,30614
523.05,3903.7,30602
523.47,3874.7,30584
523.88,3836.5,30585
524.3,3810.9,30583
524.72,3801.3,30562
525.13,3805.6,30568
525.55,3825.2,30558
525.98,3805.8,30547
526.41,3775.7,30560
526.83,3743.4,30550
527.23,3722.6,30531
527.62,3734.4,30542
528.02,3770.3,30545
528.4,3832.4,30517
528.79,3898,30525
529.18,3948.3,30520
529.59,3978.7,30526
530.01,4012.1,30518
530.43,4017,30522
530.86,4008.3,30515
531.28,3972.2,30530
531.7,3951.1,30520
532.11,3966,30516
532.51,3990.5,30527
532.9,4009.4,30537
533.3,4017.4,30528
533.7,4018.6,30538
534.11,4049.6,30554
534.51,4098.1,30548
534.9,4134.1,30576
535.29,4137.9,30580
535.7,4154,30566
536.11,4194.9,30594
536.51,4253.5,30600
536.91,4288.3,30585
