-1055.2,4448,27011
-679.95,4229,26445
-679.58,4240,26445
-679.21,4251,26445
-678.84,4261,26445
-678.47,4262,26445
-678.09,4271,26445
-677.72,4270,26445
-677.35,4298,26445
-676.98,4298,26445
-676.61,4303,26445
-676.24,4293,26446
-675.87,4290,26446
-675.49,4289,26446
-675.12,4288,26446
-674.76,4291,26446
-674.38,4291,26446
-674.01,4285,26446
-673.63,4285,26446
-673.26,4285,26446
-672.89,4282,26446
-672.52,4281,26446
-672.15,4284,26447
-671.78,4304,26449
-671.41,4323,26452
-671.04,4314,26457
-670.67,4308,26463
-670.3,4296,26470
-669.93,4321,26479
-669.55,4298,26490
-669.18,4294,26502
-668.81,4284,26515
-668.44,4287,26529
-668.07,4293,26544
-667.69,4332,26560
-667.32,4305,26576
-666.94,4302,26592
-666.57,4300,26608
-666.2,4284,26624
-665.82,4281,26639
-665.44,4287,26652
-665.07,4286,26663
-664.69,4284,26672
-664.31,4283,26679
-663.93,4280,26682
-663.56,4255,26684
-663.18,4254,26684
-662.8,4253,26683
-662.41,4254,26680
-662.03,4269,26677
-661.65,4278,26674
-661.27,4283,26671
-660.88,4284,26669
-660.51,4293,26667
-660.12,4301,26666
-659.74,4269,26664
-659.36,4261,26662
-658.98,4276,26659
-658.6,4282,26654
-658.22,4286,26648
-657.83,4287,26639
-657.45,4306,26629
-657.08,4358,26617
-656.7,4346,26603
-656.32,4333,26589
-655.94,4304,26573
-655.56,4307,26557
-655.18,4305,26543
-654.8,4302,26528
-654.41,4302,26515
-654.03,4307,26503
-653.65,4320,26494
-653.26,4376,26486
-652.87,4318,26481
-652.49,4311,26477
-652.1,4312,26473
-651.71,4342,26471
-651.33,4323,26471
-650.94,4303,26473
-650.55,4309,26476
-650.16,4307,26482
-649.78,4314,26488
-649.39,4338,26495
-649,4365,26505
-648.61,4319,26516
-648.22,4299,26529
-647.83,4272,26542
-647.44,4269,26557
-647.05,4272,26572
-646.66,4276,26588
-646.28,4296,26604
-645.89,4300,26620
-645.51,4295,26636
-645.12,4294,26652
-644.73,4298,26666
-644.35,4289,26679
-643.96,4283,26690
-643.57,4286,26699
-643.19,4280,26707
-642.8,4280,26712
-642.42,4290,26717
-642.03,4280,26720
-641.65,4283,26723
-641.26,4279,26723
-640.88,4275,26722
-640.49,4266,26722
-640.11,4264,26721
-639.72,4260,26721
-639.34,4257,26719
-638.95,4250,26718
-638.57,4251,26716
-638.18,4251,26713
-637.79,4243,26710
-637.41,4229,26707
-637.02,4233,26704
-636.63,4224,26701
-636.25,4228,26699
-635.86,4237,26696
-635.47,4236,26694
-635.08,4237,26692
-634.7,4238,26690
-634.31,4240,26689
-633.92,4240,26688
-633.53,4233,26688
-633.14,4231,26688
-632.75,4224,26687
-632.36,4230,26687
-631.97,4231,26685
-631.59,4242,26684
-631.2,4255,26682
-630.82,4264,26679
-630.43,4269,26675
-630.04,4278,26671
-629.65,4284,26666
-629.26,4304,26661
-628.87,4314,26654
-628.49,4309,26646
-628.1,4301,26636
-627.71,4299,26625
-627.33,4305,26614
-626.94,4310,26601
-626.55,4331,26588
-626.16,4366,26574
-625.78,4358,26560
-625.39,4335,26545
-625,4333,26531
-624.61,4349,26516
-624.22,4376,26504
-623.83,4427,26491
-623.45,4423,26479
-623.06,4424,26469
-622.67,4413,26459
-622.29,4409,26452
-621.9,4385,26445
-621.52,4415,26440
-621.13,4402,26435
-620.73,4395,26432
-620.35,4367,26430
-619.96,4336,26429
-619.57,4318,26428
-619.18,4299,26428
-618.79,4291,26428
-618.4,4253,26429
-618.01,4236,26430
-617.62,4226,26432
-617.23,4221,26436
-616.84,4242,26440
-616.46,4241,26445
-616.07,4254,26451
-615.67,4244,26456
-615.28,4255,26464
-614.89,4267,26473
-614.5,4254,26482
-614.11,4242,26493
-613.72,4247,26505
-613.33,4233,26518
-612.94,4228,26531
-612.55,4230,26544
-612.16,4233,26557
-611.77,4265,26568
-611.38,4289,26580
-610.99,4265,26590
-610.6,4248,26598
-610.21,4230,26604
-609.82,4223,26608
-609.43,4217,26611
-609.04,4209,26614
-608.65,4212,26616
-608.26,4217,26617
-607.87,4217,26618
-607.48,4222,26619
-607.09,4227,26621
-606.7,4219,26622
-606.3,4222,26623
-605.91,4219,26625
-605.52,4218,26626
-605.13,4217,26628
-604.75,4219,26630
-604.36,4218,26632
-603.97,4223,26633
-603.58,4220,26634
-603.19,4222,26635
-602.8,4216,26635
-602.41,4218,26636
-602.01,4216,26635
-601.62,4218,26635
-601.22,4219,26633
-600.83,4224,26630
-600.44,4211,26627
-600.05,4210,26622
-599.66,4212,26617
-599.27,4207,26611
-598.88,4212,26606
-598.48,4216,26599
-598.09,4211,26592
-597.7,4218,26583
-597.31,4211,26575
-596.92,4210,26566
-596.53,4211,26558
-596.14,4204,26549
-595.75,4199,26541
-595.36,4198,26532
-594.97,4187,26524
-594.58,4188,26517
-594.2,4185,26510
-593.81,4193,26502
-593.42,4185,26496
-593.03,4179,26490
-592.64,4182,26484
-592.25,4177,26479
-591.86,4176,26476
-591.47,4182,26472
-591.09,4177,26466
-590.7,4173,26469
-590.31,4180,26471
-589.92,4179,26469
-589.54,4180,26469
-589.15,4179,26466
-588.77,4174,26462
-588.38,4176,26458
-587.99,4172,26455
-587.6,4175,26450
-587.22,4181,26445
-586.83,4176,26439
-586.44,4173,26432
-586.06,4178,26425
-585.68,4180,26416
-585.29,4190,26410
-584.9,4188,26404
-584.51,4198,26401
-584.12,4212,26399
-583.73,4231,26394
-583.35,4230,26388
-582.96,4230,26384
-582.58,4231,26380
-582.19,4237,26378
-581.81,4235,26378
-581.42,4236,26378
-581.04,4229,26378
-580.65,4235,26380
-580.27,4253,26382
-579.89,4310,26386
-579.5,4326,26390
-579.12,4305,26395
-578.74,4296,26400
-578.36,4287,26407
-577.98,4294,26416
-577.6,4295,26426
-577.22,4267,26435
-576.84,4255,26445
-576.46,4255,26456
-576.08,4255,26469
-575.7,4261,26481
-575.32,4259,26495
-574.94,4258,26509
-574.56,4269,26521
-574.18,4303,26532
-573.8,4287,26543
-573.42,4271,26553
-573.03,4264,26560
-572.64,4256,26569
-572.26,4252,26576
-571.88,4259,26581
-571.49,4259,26585
-571.11,4257,26587
-570.72,4257,26588
-570.34,4261,26587
-569.96,4256,26583
-569.58,4251,26577
-569.21,4242,26569
-568.83,4243,26560
-568.45,4247,26550
-568.08,4253,26537
-567.7,4250,26525
-567.32,4253,26511
-566.95,4238,26501
-566.57,4224,26493
-566.19,4228,26482
-565.82,4216,26468
-565.44,4220,26458
-565.06,4216,26453
-564.68,4218,26441
-564.3,4216,26433
-563.92,4228,26427
-563.53,4216,26419
-563.14,4224,26412
-562.75,4224,26406
-562.37,4228,26401
-561.98,4231,26399
-561.6,4242,26396
-561.21,4225,26393
-560.83,4222,26391
-560.45,4204,26392
-560.07,4189,26391
-559.69,4167,26391
-559.31,4153,26391
-558.94,4149,26391
-558.56,4156,26391
-558.18,4165,26392
-557.81,4174,26393
-557.43,4166,26394
-557.06,4157,26395
-556.69,4151,26395
-556.32,4143,26394
-555.95,4145,26394
-555.57,4149,26396
-555.2,4163,26397
-554.83,4179,26397
-554.46,4175,26397
-554.08,4167,26398
-553.71,4161,26398
-553.33,4156,26398
-552.96,4168,26399
-552.59,4169,26399
-552.21,4162,26401
-551.84,4153,26403
-551.47,4142,26406
-551.1,4136,26409
-550.73,4132,26411
-550.36,4123,26414
-549.99,4121,26419
-549.62,4117,26425
-549.24,4114,26431
-548.87,4110,26437
-548.5,4109,26443
-548.12,4108,26449
-547.75,4101,26454
-547.38,4091,26459
-547.01,4095,26463
-546.65,4096,26465
-546.28,4083,26467
-545.92,4091,26466
-545.55,4086,26464
-545.18,4080,26462
-544.81,4081,26460
-544.45,4072,26456
-544.08,4069,26452
-543.71,4063,26449
-543.34,4064,26447
-542.98,4058,26447
-542.61,4059,26447
-542.24,4056,26448
-541.88,4049,26452
-541.51,4047,26457
-541.14,4050,26462
-540.78,4058,26469
-540.41,4051,26476
-540.05,4056,26481
-539.68,4055,26489
-539.31,4055,26495
-538.95,4055,26499
-538.58,4066,26502
-538.21,4071,26504
-537.84,4066,26503
-537.48,4073,26501
-537.11,4073,26497
-536.75,4082,26492
-536.38,4092,26486
-536.02,4104,26478
-535.66,4094,26471
-535.3,4112,26463
-534.94,4114,26455
-534.58,4120,26449
-534.21,4117,26443
-533.85,4116,26440
-533.49,4116,26437
-533.13,4120,26436
-532.76,4112,26436
-532.39,4126,26438
-532.02,4111,26440
-531.66,4106,26444
-531.29,4110,26448
-530.92,4107,26453
-530.55,4109,26457
-530.19,4110,26461
-529.82,4113,26464
-529.45,4132,26465
-529.08,4133,26465
-528.72,4149,26464
-528.34,4135,26461
-527.98,4147,26458
-527.61,4148,26452
-527.24,4155,26447
-526.87,4157,26440
-526.5,4154,26432
-526.14,4157,26424
-525.77,4153,26417
-525.4,4153,26409
-525.04,4148,26402
-524.67,4145,26397
-524.3,4150,26395
-523.93,4155,26394
-523.56,4155,26394
-523.2,4157,26398
-522.83,4154,26402
-522.46,4154,26408
-522.1,4149,26415
-521.73,4153,26424
-521.36,4150,26437
-520.99,4151,26448
-520.63,4147,26457
-520.26,4160,26468
-519.9,4156,26479
-519.53,4143,26489
-519.16,4139,26498
-518.79,4129,26504
-518.42,4135,26508
-518.05,4141,26510
-517.68,4145,26512
-517.31,4149,26512
-516.94,4141,26511
-516.56,4136,26509
-516.19,4134,26505
-515.82,4127,26500
-515.45,4140,26494
-515.08,4130,26488
-514.71,4159,26481
-514.34,4155,26474
-513.97,4134,26466
-513.6,4134,26459
-513.23,4116,26452
-512.86,4104,26446
-512.49,4101,26440
-512.12,4079,26436
-511.74,4076,26432
-511.37,4085,26428
-511,4082,26424
-510.63,4092,26420
-510.26,4085,26418
-509.89,4085,26415
-509.53,4059,26410
-509.16,4037,26405
-508.79,4036,26399
-508.42,4022,26393
-508.05,4006,26387
-507.68,4001,26383
-507.31,3999,26377
-506.95,3993,26373
-506.58,3979,26367
-506.21,3973,26363
-505.85,3962,26359
-505.48,3937,26355
-505.11,3942,26353
-504.74,3939,26351
-504.38,3918,26349
-504.01,3917,26349
-503.64,3902,26350
-503.27,3898,26354
-502.89,3906,26358
-502.52,3928,26362
-502.15,3933,26366
-501.78,3940,26369
-501.41,3944,26372
-501.05,3948,26374
-500.68,3956,26375
-500.32,3967,26375
-499.95,3972,26373
-499.59,3991,26370
-499.22,3998,26367
-498.85,3999,26363
-498.48,4004,26358
-498.11,4005,26354
-497.75,4007,26349
-497.38,4015,26345
-497.02,4023,26342
-496.65,4028,26339
-496.29,4037,26339
-495.93,4033,26339
-495.57,4022,26341
-495.2,4023,26343
-494.84,4018,26348
-494.47,4011,26353
-494.11,4008,26358
-493.74,4007,26365
-493.38,4008,26371
-493.02,4014,26378
-492.66,4018,26384
-492.29,4029,26388
-491.93,4031,26390
-491.57,4041,26391
-491.21,4035,26390
-490.84,4029,26386
-490.48,4027,26381
-490.11,4029,26375
-489.75,4029,26367
-489.38,4036,26358
-489.02,4049,26351
-488.66,4059,26342
-488.29,4059,26334
-487.93,4059,26326
-487.56,4060,26320
-487.2,4053,26314
-486.84,4065,26310
-486.48,4071,26307
-486.11,4092,26305
-485.75,4140,26304
-485.39,4164,26304
-485.02,4160,26304
-484.66,4157,26305
-484.3,4122,26307
-483.94,4098,26311
-483.58,4096,26313
-483.21,4114,26317
-482.85,4125,26321
-482.48,4140,26326
-482.12,4162,26331
-481.75,4192,26337
-481.38,4285,26344
-481.01,4340,26351
-480.64,4318,26359
-480.27,4289,26367
-479.91,4283,26375
-479.54,4251,26384
-479.17,4245,26393
-478.81,4222,26401
-478.44,4200,26410
-478.07,4193,26418
-477.7,4197,26426
-477.33,4222,26432
-476.96,4239,26438
-476.59,4239,26443
-476.21,4225,26447
-475.84,4211,26450
-475.47,4198,26451
-475.09,4178,26451
-474.71,4162,26448
-474.34,4166,26444
-473.96,4178,26438
-473.59,4200,26433
-473.21,4211,26425
-472.84,4221,26417
-472.46,4227,26408
-472.09,4227,26399
-471.72,4249,26389
-471.34,4273,26380
-470.97,4266,26371
-470.59,4263,26362
-470.22,4253,26355
-469.84,4233,26347
-469.47,4218,26341
-469.09,4197,26336
-468.72,4199,26333
-468.34,4196,26332
-467.97,4204,26332
-467.59,4207,26333
-467.21,4206,26336
-466.84,4200,26340
-466.47,4189,26345
-466.09,4201,26351
-465.72,4176,26357
-465.34,4165,26364
-464.97,4170,26371
-464.59,4150,26377
-464.21,4143,26383
-463.84,4134,26386
-463.47,4129,26388
-463.09,4113,26387
-462.71,4107,26385
-462.34,4112,26380
-461.96,4107,26375
-461.58,4089,26367
-461.2,4071,26359
-460.82,4061,26350
-460.44,4049,26340
-460.06,4053,26331
-459.69,4060,26322
-459.31,4090,26313
-458.93,4112,26305
-458.55,4121,26297
-458.17,4109,26288
-457.78,4085,26281
-457.4,4062,26274
-457.02,4050,26268
-456.65,4045,26264
-456.27,4015,26260
-455.9,4005,26257
-455.52,4015,26254
-455.15,4026,26253
-454.78,4056,26253
-454.4,4065,26254
-454.03,4074,26257
-453.66,4072,26261
-453.28,4076,26268
-452.91,4067,26275
-452.54,4082,26284
-452.16,4066,26295
-451.78,4080,26306
-451.41,4078,26318
-451.04,4084,26329
-450.67,4056,26340
-450.3,4058,26350
-449.92,4065,26362
-449.55,4069,26371
-449.17,4073,26379
-448.79,4052,26385
-448.41,4058,26392
-448.03,4049,26396
-447.65,4028,26400
-447.26,4033,26402
-446.88,4076,26403
-446.5,4095,26405
-446.12,4131,26407
-445.74,4146,26408
-445.36,4153,26408
-444.98,4179,26409
-444.6,4188,26411
-444.22,4199,26413
-443.84,4218,26416
-443.45,4227,26419
-443.07,4224,26421
-442.69,4205,26423
-442.31,4220,26425
-441.93,4250,26428
-441.54,4239,26429
-441.16,4257,26430
-440.78,4267,26431
-440.4,4266,26432
-440.02,4270,26433
-439.64,4283,26434
-439.26,4323,26435
-438.88,4321,26435
-438.51,4335,26436
-438.13,4350,26435
-437.74,4331,26435
-437.37,4316,26434
-436.98,4313,26433
-436.61,4308,26432
-436.23,4302,26431
-435.85,4299,26430
-435.47,4293,26430
-435.08,4258,26427
-434.7,4235,26425
-434.32,4212,26423
-433.94,4190,26420
-433.56,4171,26417
-433.18,4142,26414
-432.8,4109,26410
-432.42,4082,26406
-432.04,4070,26403
-431.66,4068,26400
-431.28,4058,26396
-430.9,4065,26393
-430.52,4076,26389
-430.14,4073,26385
-429.75,4052,26383
-429.37,4004,26380
-428.99,3985,26376
-428.61,3968,26373
-428.23,3964,26371
-427.85,3959,26369
-427.47,3966,26368
-427.09,4001,26368
-426.71,4028,26367
-426.32,4052,26367
-425.94,4000,26368
-425.56,3983,26368
-425.18,3928,26369
-424.81,3925,26370
-424.43,3908,26371
-424.05,3879,26371
-423.68,3879,26371
-423.3,3896,26371
-422.93,3935,26370
-422.55,3970,26370
-422.17,3962,26369
-421.8,3933,26368
-421.42,3927,26368
-421.05,3906,26365
-420.67,3886,26363
-420.29,3882,26361
-419.92,3870,26357
-419.54,3864,26353
-419.16,3863,26347
-418.79,3871,26343
-418.41,3853,26337
-418.03,3844,26331
-417.66,3838,26322
-417.29,3845,26313
-416.91,3844,26302
-416.54,3853,26291
-416.17,3862,26278
-415.79,3872,26266
-415.42,3886,26252
-415.04,3876,26238
-414.67,3887,26224
-414.29,3881,26213
-413.91,3898,26202
-413.54,3902,26193
-413.16,3944,26188
-412.78,3948,26185
-412.4,3964,26185
-412.03,3973,26185
-411.65,3948,26189
-411.28,3942,26197
-410.91,3940,26206
-410.54,3936,26216
-410.16,3951,26228
-409.79,3944,26243
-409.42,3941,26257
-409.04,3932,26272
-408.67,3940,26288
-408.29,3946,26300
-407.92,3965,26311
-407.54,3933,26322
-407.17,3938,26332
-406.79,3922,26340
-406.42,3919,26347
-406.04,3906,26353
-405.67,3894,26357
-405.29,3886,26361
-404.91,3879,26365
-404.53,3892,26366
-404.16,3876,26368
-403.78,3869,26368
-403.4,3877,26368
-403.03,3909,26367
-402.65,3912,26366
-402.27,3929,26363
-401.89,3928,26361
-401.52,3930,26356
-401.14,3919,26351
-400.76,3914,26344
-400.38,3923,26335
-400,3929,26323
-399.63,3905,26311
-399.25,3902,26296
-398.87,3901,26278
-398.49,3907,26260
-398.11,3907,26242
-397.73,3909,26223
-397.37,3915,26204
-396.99,3908,26185
-396.62,3909,26167
-396.25,3925,26150
-395.87,3930,26133
-395.5,3924,26120
-395.12,3917,26106
-394.75,3919,26096
-394.37,3919,26086
-394,3924,26079
-393.62,3939,26074
-393.25,3972,26070
-392.88,4015,26068
-392.5,4015,26068
-392.13,3987,26068
-391.75,3987,26072
-391.38,4001,26075
-391,4024,26080
-390.63,4029,26085
-390.25,4034,26089
-389.88,4065,26095
-389.5,4089,26099
-389.13,4158,26104
-388.76,4138,26108
-388.39,4130,26112
-388.03,4130,26117
-387.65,4136,26122
-387.28,4140,26129
-386.91,4128,26136
-386.54,4138,26144
-386.17,4143,26152
-385.8,4122,26161
-385.43,4084,26172
-385.06,4074,26185
-384.69,4063,26198
-384.33,4071,26212
-383.96,4091,26226
-383.59,4130,26242
-383.22,4139,26260
-382.85,4134,26276
-382.49,4205,26293
-382.12,4218,26308
-381.75,4209,26323
-381.39,4184,26336
-381.02,4127,26346
-380.65,4106,26354
-380.29,4106,26360
-379.93,4124,26365
-379.56,4126,26367
-379.2,4146,26367
-378.84,4137,26364
-378.47,4152,26362
-378.11,4155,26358
-377.74,4142,26351
-377.38,4160,26343
-377.02,4158,26334
-376.66,4150,26323
-376.3,4129,26312
-375.94,4134,26303
-375.58,4119,26292
-375.22,4095,26282
-374.86,4101,26271
-374.5,4094,26259
-374.14,4078,26248
-373.79,4059,26237
-373.43,4056,26225
-373.07,4051,26215
-372.71,4056,26205
-372.35,4065,26196
-371.99,4083,26186
-371.63,4103,26177
-371.27,4078,26168
-370.91,4071,26162
-370.55,4058,26156
-370.19,4031,26150
-369.83,4030,26145
-369.47,4000,26141
-369.11,3938,26139
-368.76,3943,26137
-368.4,3972,26135
-368.04,3987,26133
-367.68,3969,26132
-367.31,3959,26132
-366.96,3927,26131
-366.6,3902,26130
-366.24,3897,26130
-365.88,3902,26130
-365.52,3877,26131
-365.16,3870,26133
-364.8,3852,26135
-364.44,3825,26138
-364.09,3814,26143
-363.73,3809,26150
-363.37,3790,26158
-363.01,3773,26167
-362.66,3762,26176
-362.3,3750,26186
-361.95,3750,26197
-361.59,3738,26207
-361.24,3736,26215
-360.88,3739,26222
-360.52,3723,26226
-360.17,3711,26228
-359.81,3715,26229
-359.45,3673,26228
-359.1,3670,26224
-358.74,3686,26220
-358.38,3691,26216
-358.02,3731,26211
-357.66,3736,26207
-357.31,3756,26205
-356.95,3762,26204
-356.59,3774,26202
-356.23,3807,26203
-355.87,3839,26204
-355.52,3883,26205
-355.16,3922,26209
-354.8,3979,26213
-354.44,3988,26217
-354.08,3920,26222
-353.72,3859,26228
-353.35,3860,26235
-352.99,3854,26243
-352.63,3810,26250
-352.27,3780,26258
-351.91,3756,26266
-351.55,3742,26274
-351.19,3744,26282
-350.83,3769,26285
-350.47,3796,26290
-350.11,3792,26293
-349.75,3759,26293
-349.39,3730,26291
-349.03,3718,26287
-348.67,3757,26282
-348.31,3723,26274
-347.95,3760,26264
-347.59,3755,26253
-347.23,3741,26243
-346.86,3709,26234
-346.51,3684,26225
-346.15,3632,26215
-345.79,3635,26207
-345.43,3725,26200
-345.07,3753,26195
-344.71,3736,26189
-344.35,3729,26184
-344,3707,26180
-343.64,3683,26175
-343.28,3661,26170
-342.92,3658,26163
-342.55,3699,26156
-342.19,3741,26150
-341.84,3773,26145
-341.47,3804,26139
-341.11,3805,26133
-340.74,3779,26128
-340.38,3757,26125
-340.03,3733,26123
-339.67,3711,26120
-339.31,3705,26117
-338.95,3692,26115
-338.59,3687,26111
-338.23,3658,26109
-337.87,3639,26106
-337.51,3648,26103
-337.15,3665,26100
-336.78,3703,26096
-336.42,3747,26092
-336.06,3811,26088
-335.69,3829,26084
-335.33,3833,26079
-334.97,3852,26076
-334.61,3839,26074
-334.26,3818,26073
-333.9,3786,26074
-333.54,3762,26076
-333.19,3772,26080
-332.83,3702,26086
-332.47,3543,26093
-332.12,3478,26100
-331.76,3432,26108
-331.4,3445,26117
-331.04,3464,26126
-330.68,3435,26137
-330.32,3402,26148
-329.96,3380,26159
-329.6,3393,26171
-329.24,3546,26182
-328.88,3574,26195
-328.52,3557,26207
-328.16,3533,26219
-327.8,3665,26229
-327.44,3749,26239
-327.07,3860,26248
-326.71,3866,26254
-326.35,3889,26259
-325.98,3902,26263
-325.63,3901,26264
-325.26,3890,26265
-324.9,3887,26265
-324.54,3893,26263
-324.18,3882,26261
-323.82,3872,26258
-323.47,3885,26253
-323.11,3900,26246
-322.75,3844,26240
-322.39,3795,26232
-322.03,3749,26225
-321.68,3692,26217
-321.32,3683,26210
-320.97,3666,26205
-320.61,3662,26199
-320.25,3695,26194
-319.9,3696,26190
-319.54,3644,26186
-319.18,3647,26183
-318.82,3649,26178
-318.47,3717,26173
-318.11,3784,26168
-317.76,3783,26161
-317.4,3778,26154
-317.05,3729,26146
-316.69,3756,26138
-316.33,3775,26129
-315.97,3756,26122
-315.61,3712,26114
-315.25,3648,26108
-314.89,3633,26103
-314.54,3691,26099
-314.18,3734,26099
-313.82,3772,26101
-313.46,3780,26107
-313.1,3786,26114
-312.75,3775,26124
-312.39,3762,26134
-312.03,3751,26146
-311.67,3744,26160
-311.31,3732,26173
-310.96,3732,26188
-310.6,3700,26202
-310.24,3667,26215
-309.89,3656,26228
-309.53,3695,26241
-309.17,3693,26253
