-1055.2,4448,27011
-308.81,3694,26265
-308.45,3700,26275
-308.09,3722,26283
-307.73,3749,26291
-307.38,3776,26297
-307.02,3761,26301
-306.66,3753,26303
-306.3,3784,26304
-305.94,3811,26304
-305.58,3852,26302
-305.23,3864,26300
-304.87,3874,26295
-304.5,3867,26289
-304.14,3850,26281
-303.79,3809,26273
-303.43,3781,26263
-303.07,3802,26253
-302.71,3865,26241
-302.35,3906,26229
-301.98,3957,26216
-301.62,3955,26204
-301.25,3967,26194
-300.89,3965,26183
-300.53,3964,26176
-300.17,3857,26170
-299.8,3645,26167
-299.44,3418,26166
-299.08,3348,26167
-298.72,3377,26169
-298.36,3479,26174
-298,3586,26180
-297.63,3703,26187
-297.27,3822,26194
-296.91,3838,26202
-296.55,3812,26210
-296.19,3760,26216
-295.83,3725,26223
-295.47,3590,26228
-295.1,3506,26232
-294.74,3570,26235
-294.37,3664,26237
-294.01,3689,26238
-293.65,3735,26237
-293.29,3785,26236
-292.93,3799,26236
-292.57,3812,26234
-292.2,3847,26234
-291.83,3869,26233
-291.47,3876,26233
-291.11,3911,26232
-290.74,3947,26232
-290.38,3945,26231
-290.02,3958,26229
-289.65,3948,26226
-289.28,3937,26222
-288.92,3919,26218
-288.55,3898,26213
-288.19,3870,26206
-287.82,3837,26198
-287.46,3802,26190
-287.09,3638,26182
-286.72,3481,26173
-286.36,3343,26164
-285.99,3275,26157
-285.62,3354,26152
-285.25,3433,26147
-284.88,3492,26145
-284.51,3550,26145
-284.15,3570,26146
-283.78,3581,26149
-283.42,3601,26154
-283.05,3605,26161
-282.68,3590,26169
-282.32,3572,26179
-281.96,3597,26189
-281.59,3668,26201
-281.23,3712,26212
-280.86,3703,26222
-280.5,3718,26232
-280.13,3599,26238
-279.77,3563,26242
-279.41,3493,26242
-279.05,3464,26237
-278.68,3532,26228
-278.31,3593,26215
-277.94,3626,26199
-277.57,3614,26181
-277.2,3579,26161
-276.83,3508,26141
-276.47,3461,26124
-276.09,3444,26107
-275.72,3412,26093
-275.35,3410,26084
-274.98,3430,26078
-274.61,3429,26076
-274.24,3448,26078
-273.86,3458,26082
-273.49,3437,26088
-273.12,3384,26096
-272.75,3382,26105
-272.39,3414,26114
-272.02,3411,26122
-271.65,3397,26129
-271.28,3397,26133
-270.92,3431,26136
-270.55,3476,26136
-270.19,3448,26133
-269.82,3400,26128
-269.46,3390,26122
-269.09,3390,26113
-268.73,3379,26106
-268.36,3385,26098
-268,3399,26092
-267.63,3386,26088
-267.26,3388,26086
-266.9,3356,26086
-266.52,3319,26088
-266.15,3307,26091
-265.78,3303,26093
-265.42,3297,26096
-265.05,3303,26096
-264.68,3314,26096
-264.31,3333,26092
-263.94,3327,26087
-263.57,3319,26079
-263.2,3289,26069
-262.83,3299,26057
-262.46,3317,26044
-262.09,3301,26028
-261.72,3306,26013
-261.36,3303,25999
-260.99,3313,25986
-260.62,3342,25976
-260.25,3389,25968
-259.88,3387,25964
-259.51,3402,25962
-259.15,3425,25966
-258.78,3405,25973
-258.41,3407,25984
-258.04,3365,25999
-257.66,3363,26018
-257.29,3341,26039
-256.92,3349,26062
-256.55,3329,26086
-256.18,3325,26111
-255.81,3339,26136
-255.44,3345,26160
-255.07,3356,26182
-254.7,3390,26202
-254.34,3395,26218
-253.97,3391,26231
-253.6,3376,26239
-253.23,3386,26245
-252.86,3393,26246
-252.49,3420,26244
-252.13,3431,26240
-251.75,3420,26234
-251.38,3441,26226
-251,3452,26218
-250.63,3477,26210
-250.26,3510,26204
-249.89,3566,26199
-249.51,3595,26196
-249.14,3600,26195
-248.77,3561,26195
-248.4,3459,26196
-248.02,3443,26196
-247.65,3469,26196
-247.28,3523,26192
-246.91,3535,26186
-246.54,3573,26178
-246.16,3612,26166
-245.79,3637,26151
-245.41,3655,26134
-245.04,3676,26116
-244.66,3629,26096
-244.29,3591,26077
-243.92,3562,26058
-243.55,3605,26041
-243.17,3562,26026
-242.8,3511,26012
-242.43,3435,26001
-242.05,3413,25992
-241.68,3416,25985
-241.31,3387,25982
-240.93,3338,25980
-240.56,3294,25982
-240.19,3266,25987
-239.81,3219,25995
-239.44,3222,26005
-239.06,3245,26020
-238.69,3287,26036
-238.32,3391,26052
-237.95,3519,26068
-237.58,3584,26084
-237.21,3583,26098
-236.84,3563,26110
-236.47,3499,26122
-236.1,3471,26131
-235.73,3454,26139
-235.36,3400,26144
-234.99,3395,26148
-234.62,3383,26148
-234.25,3409,26147
-233.88,3395,26142
-233.51,3384,26135
-233.14,3390,26127
-232.76,3373,26117
-232.39,3392,26106
-232.01,3395,26097
-231.64,3427,26087
-231.27,3446,26078
-230.89,3450,26071
-230.52,3453,26064
-230.15,3435,26059
-229.78,3425,26053
-229.41,3421,26048
-229.03,3432,26044
-228.66,3452,26041
-228.29,3446,26038
-227.92,3452,26038
-227.55,3456,26038
-227.17,3444,26039
-226.8,3376,26042
-226.43,3337,26045
-226.05,3324,26048
-225.68,3367,26053
-225.3,3360,26056
-224.93,3336,26060
-224.56,3294,26064
-224.18,3287,26068
-223.81,3302,26072
-223.44,3238,26079
-223.06,3182,26087
-222.69,3251,26097
-222.31,3290,26109
-221.94,3452,26123
-221.57,3531,26137
-221.2,3568,26153
-220.83,3514,26166
-220.46,3463,26179
-220.08,3439,26189
-219.71,3450,26197
-219.34,3444,26203
-218.96,3451,26207
-218.59,3447,26209
-218.21,3439,26211
-217.84,3435,26211
-217.46,3401,26211
-217.09,3439,26211
-216.72,3454,26211
-216.34,3432,26212
-215.96,3423,26214
-215.59,3430,26216
-215.21,3434,26220
-214.84,3470,26224
-214.46,3518,26229
-214.09,3448,26235
-213.71,3390,26240
-213.34,3378,26245
-212.97,3395,26250
-212.6,3390,26254
-212.22,3405,26257
-211.85,3423,26261
-211.48,3451,26264
-211.11,3477,26266
-210.74,3505,26268
-210.36,3537,26269
-209.99,3586,26270
-209.62,3612,26272
-209.25,3621,26273
-208.88,3658,26275
-208.51,3665,26277
-208.14,3589,26279
-207.76,3527,26283
-207.39,3502,26287
-207.02,3418,26291
-206.65,3328,26295
-206.28,3230,26299
-205.9,3200,26301
-205.53,3204,26303
-205.15,3174,26302
-204.78,3275,26299
-204.4,3369,26295
-204.03,3397,26289
-203.65,3433,26282
-203.28,3452,26273
-202.9,3525,26265
-202.53,3590,26256
-202.16,3615,26247
-201.79,3654,26239
-201.42,3666,26232
-201.05,3670,26225
-200.67,3669,26219
-200.3,3657,26215
-199.92,3609,26211
-199.55,3524,26208
-199.18,3496,26205
-198.81,3494,26203
-198.43,3435,26201
-198.07,3449,26200
-197.7,3407,26200
-197.33,3368,26201
-196.96,3332,26202
-196.59,3303,26205
-196.23,3266,26208
-195.86,3285,26211
-195.49,3300,26214
-195.12,3312,26217
-194.75,3340,26219
-194.38,3304,26220
-194.02,3264,26220
-193.65,3238,26218
-193.28,3198,26214
-192.91,3215,26209
-192.55,3242,26202
-192.18,3285,26193
-191.82,3268,26182
-191.45,3234,26170
-191.08,3207,26158
-190.72,3258,26145
-190.35,3281,26132
-189.98,3317,26119
-189.62,3307,26105
-189.25,3313,26090
-188.89,3279,26073
-188.52,3248,26055
-188.16,3241,26034
-187.79,3226,26012
-187.43,3203,25991
-187.06,3202,25969
-186.7,3203,25949
-186.33,3152,25931
-185.97,3099,25916
-185.61,3011,25904
-185.24,3068,25896
-184.88,3094,25892
-184.51,3055,25892
-184.14,3024,25896
-183.78,3036,25902
-183.41,3032,25912
-183.05,3019,25925
-182.68,2987,25941
-182.31,2929,25961
-181.95,2819,25983
-181.58,2931,26006
-181.22,2954,26029
-180.85,2999,26051
-180.48,2998,26070
-180.11,2947,26086
-179.75,2899,26097
-179.38,2982,26104
-179.01,3026,26106
-178.64,3051,26106
-178.27,3071,26103
-177.9,3073,26102
-177.54,3078,26102
-177.17,3057,26106
-176.8,3040,26115
-176.43,3130,26129
-176.07,3185,26147
-175.7,3274,26170
-175.33,3330,26196
-174.96,3329,26222
-174.59,3324,26248
-174.22,3348,26273
-173.85,3314,26293
-173.47,3292,26307
-173.1,3263,26315
-172.73,3175,26315
-172.36,3162,26305
-171.99,3163,26288
-171.62,3149,26261
-171.25,3150,26227
-170.88,3189,26188
-170.51,3171,26144
-170.14,3134,26099
-169.78,3203,26054
-169.41,3258,26010
-169.04,3273,25969
-168.67,3318,25932
-168.3,3354,25898
-167.93,3413,25868
-167.56,3427,25841
-167.19,3418,25818
-166.82,3442,25799
-166.45,3464,25785
-166.08,3476,25776
-165.71,3442,25773
-165.34,3384,25777
-164.96,3274,25788
-164.59,3140,25806
-164.22,3243,25830
-163.84,3313,25859
-163.47,3253,25894
-163.09,3160,25932
-162.72,3133,25972
-162.34,3119,26014
-161.97,3144,26057
-161.6,3155,26098
-161.23,3109,26138
-160.86,3089,26175
-160.48,3071,26207
-160.11,3022,26235
-159.74,3026,26258
-159.37,3026,26276
-158.99,3035,26291
-158.62,3031,26302
-158.24,3025,26308
-157.87,2997,26312
-157.5,3013,26313
-157.13,3009,26310
-156.75,3011,26305
-156.38,3012,26296
-156,2985,26283
-155.62,2999,26269
-155.25,3009,26252
-154.88,2982,26233
-154.51,3031,26215
-154.13,3110,26196
-153.76,3124,26178
-153.39,3113,26162
-153.02,3174,26146
-152.64,3217,26132
-152.27,3219,26117
-151.9,3148,26100
-151.53,3120,26081
-151.16,3080,26060
-150.79,3054,26035
-150.42,3018,26009
-150.05,3004,25984
-149.69,2999,25959
-149.32,3024,25939
-148.96,3036,25925
-148.59,3004,25916
-148.22,2985,25917
-147.85,2949,25924
-147.48,2940,25937
-147.11,2900,25954
-146.75,2878,25973
-146.38,2878,25992
-146.01,2929,26008
-145.63,2995,26021
-145.26,2934,26028
-144.89,2960,26028
-144.52,2948,26022
-144.15,2907,26009
-143.78,2929,25990
-143.41,2898,25968
-143.04,2998,25946
-142.67,2999,25924
-142.31,2950,25906
-141.94,2869,25889
-141.57,2860,25876
-141.2,2872,25866
-140.83,2883,25860
-140.46,2898,25859
-140.1,2905,25864
-139.72,2916,25874
-139.35,2960,25891
-138.99,3004,25913
-138.62,2947,25943
-138.25,2922,25978
-137.88,2935,26015
-137.51,3011,26055
-137.13,2981,26094
-136.76,2958,26132
-136.39,3064,26166
-136.02,3159,26196
-135.64,3118,26223
-135.27,3011,26244
-134.9,2945,26261
-134.52,2935,26272
-134.15,2906,26277
-133.77,2909,26277
-133.39,2909,26271
-133.02,2920,26261
-132.64,2928,26247
-132.27,2936,26234
-131.9,2954,26220
-131.53,3030,26209
-131.15,3034,26203
-130.78,3019,26201
-130.41,3197,26205
-130.04,3254,26214
-129.67,3260,26228
-129.3,3256,26247
-128.92,3255,26269
-128.54,3233,26292
-128.17,3203,26313
-127.8,3108,26331
-127.42,3004,26343
-127.05,2875,26347
-126.68,2823,26343
-126.3,2816,26328
-125.93,2788,26303
-125.55,2818,26270
-125.18,2875,26229
-124.8,2861,26182
-124.43,2847,26131
-124.05,2785,26080
-123.68,2787,26032
-123.3,2759,25987
-122.93,2802,25948
-122.56,2844,25916
-122.19,2828,25889
-121.81,2817,25868
-121.44,2805,25852
-121.07,2807,25838
-120.7,2833,25827
-120.34,2869,25819
-119.97,2905,25811
-119.6,2935,25803
-119.23,2934,25797
-118.87,2915,25791
-118.5,2921,25787
-118.14,2976,25785
-117.77,3106,25783
-117.4,3199,25784
-117.03,3200,25785
-116.66,3195,25786
-116.29,3145,25787
-115.92,3064,25787
-115.55,3055,25785
-115.18,3020,25781
-114.81,2991,25775
-114.44,2979,25768
-114.07,2943,25760
-113.71,2944,25751
-113.34,2899,25743
-112.97,2893,25738
-112.6,2904,25737
-112.23,2957,25742
-111.86,3001,25754
-111.49,2984,25775
-111.12,2948,25804
-110.74,2952,25842
-110.37,3028,25885
-110,3016,25931
-109.63,2986,25981
-109.25,2964,26030
-108.88,2990,26078
-108.5,3012,26122
-108.13,3009,26161
-107.76,2987,26194
-107.39,2947,26220
-107.02,3064,26239
-106.65,3154,26253
-106.28,3134,26262
-105.91,3073,26266
-105.54,3019,26266
-105.17,3042,26262
-104.81,3034,26255
-104.44,3013,26244
-104.07,2997,26232
-103.69,3015,26215
-103.32,2998,26199
-102.95,3020,26183
-102.57,3054,26165
-102.2,3076,26150
-101.82,3060,26138
-101.45,3019,26127
-101.07,2986,26120
-100.7,2943,26115
-100.33,2910,26112
-99.954,2913,26111
-99.583,2878,26111
-99.212,2867,26112
-98.838,2838,26113
-98.468,2864,26115
-98.102,2834,26116
-97.734,2797,26116
-97.362,2796,26114
-96.99,2808,26109
-96.616,2814,26102
-96.243,2765,26090
-95.875,2777,26075
-95.507,2823,26055
-95.132,2732,26029
-94.758,2722,26000
-94.386,2718,25966
-94.014,2735,25929
-93.643,2701,25891
-93.272,2652,25855
-92.896,2569,25822
-92.519,2565,25800
-92.145,2497,25789
-91.768,2492,25793
-91.392,2442,25813
-91.015,2411,25849
-90.64,2330,25896
-90.261,2271,25947
-89.881,2295,25994
-89.5,2361,26033
-89.122,2367,26058
-88.743,2416,26069
-88.362,2511,26065
-87.984,2588,26050
-87.607,2720,26028
-87.231,2714,26001
-86.855,2683,25972
-86.481,2690,25942
-86.102,2758,25912
-85.73,2790,25882
-85.355,2738,25848
-84.983,2723,25812
-84.609,2709,25774
-84.234,2710,25735
-83.865,2762,25700
-83.496,2882,25668
-83.124,2851,25644
-82.756,2760,25626
-82.382,2724,25617
-82.01,2780,25615
-81.645,2837,25618
-81.28,2823,25626
-80.908,2820,25638
-80.536,2803,25653
-80.166,2751,25674
-79.794,2701,25701
-79.427,2708,25736
-79.067,2658,25780
-78.702,2766,25837
-78.335,2703,25905
-77.968,2656,25984
-77.598,2681,26069
-77.228,2626,26158
-76.859,2618,26245
-76.491,2676,26324
-76.12,2651,26397
-75.747,2614,26456
-75.376,2609,26502
-75.004,2600,26533
-74.631,2636,26548
-74.261,2643,26550
-73.89,2634,26538
-73.516,2643,26517
-73.147,2638,26489
-72.78,2582,26457
-72.415,2550,26424
-72.045,2497,26391
-71.68,2464,26359
-71.313,2428,26330
-70.949,2441,26301
-70.589,2448,26276
-70.222,2450,26252
-69.861,2374,26229
-69.501,2386,26203
-69.139,2481,26176
-68.772,2471,26147
-68.408,2458,26118
-68.045,2583,26092
-67.679,2577,26072
-67.308,2626,26061
-66.943,2651,26059
-66.583,2750,26064
-66.218,2810,26076
-65.851,2804,26090
-65.488,2807,26105
-65.12,2828,26117
-64.749,2802,26126
-64.384,2813,26126
-64.013,2852,26120
-63.643,2894,26104
-63.276,2841,26081
-62.91,2822,26049
-62.539,2791,26012
-62.171,2785,25970
-61.806,2801,25927
-61.444,2828,25883
-61.077,2843,25838
-60.708,2825,25793
-60.34,2795,25753
-59.973,2772,25720
-59.61,2771,25694
-59.251,2745,25680
-58.894,2784,25675
-58.536,2774,25680
-58.182,2721,25694
-57.823,2676,25718
-57.463,2642,25749
-57.099,2621,25785
-56.736,2592,25825
-56.374,2513,25867
-56.012,2474,25907
-55.648,2325,25940
-55.286,2277,25966
-54.926,2210,25981
-54.558,2134,25991
-54.194,2075,25998
-53.837,2107,26008
-53.48,2151,26023
-53.118,2157,26042
-52.758,2200,26062
-52.399,2205,26079
-52.038,2135,26091
-51.683,2139,26096
-51.335,2108,26096
-50.982,2066,26093
-50.619,2028,26086
-50.255,2004,26078
-49.897,1961,26069
-49.541,1877,26064
-49.182,1826,26062
-48.825,1906,26064
-48.463,1943,26071
-48.101,2013,26079
-47.739,1970,26084
-47.378,2035,26085
-47.01,2234,26080
-46.643,2309,26070
-46.28,2283,26054
-45.917,2285,26034
-45.564,2262,26011
-45.209,2218,25992
-44.86,2235,25976
-44.502,2221,25968
-44.142,2208,25965
-43.794,2183,25967
-43.456,2166,25973
-43.102,2312,25982
-42.751,2353,25993
-42.397,2455,26002
-42.036,2446,26015
-41.675,2460,26027
-41.313,2501,26038
-40.947,2568,26051
-40.581,2544,26062
-40.214,2473,26072
-39.856,2442,26078
-39.499,2420,26079
-39.14,2384,26073
-38.775,2461,26058
-38.406,2439,26037
-38.036,2423,26011
-37.672,2409,25986
-37.313,2407,25966
-36.965,2390,25953
-36.629,2385,25948
-36.279,2361,25950
-35.916,2392,25960
-35.548,2398,25975
-35.192,2280,25992
-34.837,2271,26011
-34.469,2195,26029
-34.108,2169,26045
-33.759,2166,26060
-33.4,2221,26073
-33.031,2323,26081
-32.668,2322,26084
-32.308,2341,26076
-31.951,2369,26059
-31.601,2444,26031
-31.238,2486,25993
-30.871,2495,25946
-30.504,2489,25895
-30.15,2481,25843
-29.79,2462,25792
-29.434,2433,25747
-29.093,2420,25707
-28.747,2411,25676
-28.394,2380,25648
-28.038,2356,25626
-27.676,2321,25607
-27.316,2208,25592
-26.952,2171,25580
-26.595,2124,25572
-26.245,2096,25567
-25.898,2009,25565
-25.55,1906,25570
-25.2,1887,25583
-24.864,1895,25607
-24.524,1985,25641
-24.169,2146,25684
-23.816,2198,25726
-23.463,2187,25760
-23.116,2252,25785
-22.769,2306,25800
-22.418,2269,25807
-22.066,2322,25806
-21.715,2344,25796
-21.36,2339,25776
-21.008,2402,25749
-20.666,2377,25716
-20.31,2355,25679
-19.965,2368,25644
-19.624,2349,25614
-19.273,2344,25591
-18.929,2350,25579
-18.583,2399,25580
-18.237,2433,25597
-17.888,2445,25626
-17.536,2422,25674
-17.181,2423,25733
-16.823,2414,25805
-16.465,2392,25889
-16.114,2355,25981
-15.764,2319,26083
-15.416,2246,26194
-15.066,2253,26308
-14.716,2275,26421
-14.36,2241,26529
-14.013,2199,26622
-13.661,2163,26699
-13.301,2130,26756
-12.943,2074,26788
-12.583,2060,26794
-12.231,2065,26777
-11.885,2131,26744
-11.542,2068,26702
-11.195,2007,26654
-10.84,1959,26600
-10.482,1936,26542
-10.119,1977,26478
-9.7652,2172,26416
-9.4107,2300,26360
-9.0537,2390,26316
-8.7051,2373,26287
-8.3514,2389,26269
-7.9882,2406,26260
-7.6271,2382,26253
-7.2681,2470,26245
-6.9187,2645,26234
-6.5605,2630,26221
-6.1982,2619,26205
-5.8398,2694,26188
-5.4884,2825,26170
-5.1338,2889,26154
-4.7848,2840,26140
-4.4282,2857,26132
-4.0645,2882,26129
-3.7061,2905,26133
-3.3487,2918,26141
-2.9969,2978,26155
-2.641,3035,26172
-2.2818,3100,26194
-1.9242,3118,26220
-1.5699,3110,26250
-1.2258,3091,26281
-0.87446,3091,26315
-0.51803,3023,26350
-0.15475,2964,26386
0.20984,2896,26418
0.57151,2846,26445
0.93145,2896,26465
1.2914,2909,26479
1.647,2940,26486
2.0014,2919,26487
2.3578,2923,26484
2.7166,2926,26474
3.0751,2921,26461
3.4316,2932,26444
3.7875,2941,26425
4.1389,2908,26405
4.486,2711,26386
4.8413,2665,26367
5.2022,2633,26352
5.562,2566,26342
5.9245,2558,26337
6.2847,2421,26340
6.648,2267,26352
7.0053,2239,26373
7.367,2282,26404
7.7322,2244,26444
8.0907,2115,26492
8.4456,2150,26544
8.7991,2149,26596
9.1573,2178,26640
9.5166,2194,26673
9.8744,2196,26694
10.233,2227,26700
10.59,2255,26692
10.95,2300,26668
11.308,2349,26627
11.667,2320,26569
12.024,2403,26499
12.377,2394,26422
12.734,2438,26336
13.091,2458,26249
13.45,2420,26161
13.81,2384,26073
14.171,2382,25988
14.524,2372,25906
14.877,2359,25831
15.24,2359,25760
15.602,2327,25697
15.962,2345,25639
16.319,2287,25583
16.679,2155,25527
17.036,2135,25474
17.389,2148,25425
17.746,2067,25385
18.103,2066,25354
18.458,2080,25336
18.813,2112,25329
19.17,2082,25329
19.521,2095,25332
19.876,2155,25335
20.234,2169,25338
20.59,2143,25339
20.946,2162,25340
21.308,2231,25340
21.67,2276,25342
22.03,2296,25348
22.395,2319,25359
22.762,2336,25377
23.125,2350,25404
23.49,2374,25436
23.852,2403,25478
24.218,2444,25529
24.581,2423,25587
24.943,2460,25650
25.308,2460,25714
25.673,2428,25775
26.036,2477,25827
26.393,2475,25867
26.751,2474,25897
27.107,2485,25916
27.463,2491,25927
27.825,2496,25933
28.187,2558,25934
28.548,2555,25934
28.909,2571,25933
29.269,2579,25933
29.634,2651,25938
29.995,2590,25949
30.359,2524,25968
30.723,2622,25996
31.089,2692,26031
31.455,2641,26071
31.817,2672,26114
32.176,2708,26157
32.54,2735,26200
32.91,2726,26243
33.283,2703,26284
33.658,2681,26321
34.031,2664,26354
34.4,2665,26379
34.771,2644,26397
35.145,2647,26406
35.513,2676,26405
35.883,2625,26392
36.255,2621,26366
36.621,2624,26329
36.987,2629,26282
37.359,2625,26223
37.734,2626,26156
38.105,2624,26084
38.473,2626,26010
38.845,2623,25934
39.213,2618,25860
39.583,2620,25791
39.95,2620,25729
40.32,2614,25672
40.688,2621,25624
41.054,2638,25583
41.428,2677,25547
41.801,2666,25515
42.173,2639,25489
42.545,2624,25468
42.911,2614,25454
43.275,2616,25449
43.641,2610,25453
44.013,2616,25465
44.383,2641,25485
44.747,2619,25511
45.118,2614,25542
45.494,2615,25577
45.868,2591,25613
46.243,2602,25651
46.621,2643,25692
46.996,2615,25734
47.369,2506,25781
47.741,2463,25833
48.111,2427,25891
48.478,2389,25954
48.848,2246,26020
49.218,2182,26084
49.589,2069,26138
49.962,1967,26173
50.333,1997,26181
50.704,2082,26152
51.078,2111,26090
51.458,2139,26001
51.837,2158,25900
52.215,2206,25803
52.591,2219,25722
52.963,2219,25666
53.338,2260,25635
53.71,2295,25630
54.086,2294,25645
54.461,2409,25676
54.837,2479,25714
55.211,2538,25753
55.583,2535,25787
55.95,2519,25813
56.32,2547,25832
56.69,2601,25847
57.059,2662,25858
57.43,2665,25870
57.798,2672,25881
58.167,2680,25893
58.537,2650,25903
58.903,2671,25912
